label,nop_total,1B_R,2B_R,3B_R,4B_R,5B_R,6B_R,7B_R,8B_R,9B_R,10B_V,11B_V,12B_V,13B_V,14B_V,15B_V,OTHERS
icc,0.010494732035881891,0.08930323846908735,0.03925417075564279,0.08701341184167484,0.08766764802093556,0.12103369316323193,0.038272816486751716,0.2741249591102388,0.15472685639515865,0.05920837422309454,0.012103369316323193,0.002944062806673209,0.0009813542688910696,0.007523716061498201,0.0009813542688910696,0.024860974811907098,0.0
gcc,0.04353994066051654,0.07726680320238317,0.071960528765593,0.12306832991994042,0.1350772668032024,0.11878607335691678,0.10668404393967604,0.11515546453174455,0.06395457084341835,0.05836901880469186,0.12967789983243344,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.020811824794199803,0.09996256083863722,0.09659303631598652,0.09135155372519656,0.09771621115687008,0.10614002246349681,0.04904530138524897,0.05035567203294646,0.05204043429427181,0.05709472107824785,0.2997004867090977,0.0,0.0,0.0,0.0,0.0,0.0
gcc,6.86404612638997e-05,0.08333333333333333,0.0,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.001003255965680029,0.8404907975460123,0.012269938650306749,0.006134969325153374,0.018404907975460124,0.018404907975460124,0.012269938650306749,0.024539877300613498,0.03067484662576687,0.012269938650306749,0.024539877300613498,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0009224189738787718,0.8636363636363636,0.010101010101010102,0.005050505050505051,0.020202020202020204,0.015151515151515152,0.010101010101010102,0.020202020202020204,0.020202020202020204,0.010101010101010102,0.025252525252525252,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.020143000782035528,0.1035311517840636,0.1022370123867628,0.09188389720835645,0.09299315954889999,0.10038824181919023,0.04769828064337216,0.04991680532445923,0.052874838232575334,0.056017748197448695,0.3024588648548715,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0009643149592725079,0.8547486033519553,0.0111731843575419,0.00558659217877095,0.01675977653631285,0.01675977653631285,0.0111731843575419,0.0223463687150838,0.027932960893854747,0.0111731843575419,0.0223463687150838,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007045871559633028,0.9933712121212122,0.0,0.0,0.0014204545454545455,0.000946969696969697,0.0004734848484848485,0.0004734848484848485,0.0004734848484848485,0.0004734848484848485,0.0023674242424242425,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.04581495141143012,0.05330116253564378,0.048036850186444394,0.09190611976310595,0.08400965123930687,0.0851063829787234,0.1079184031585874,0.09453827593770564,0.33209037069532793,0.04759815749067778,0.055494626014476856,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.0503160762308346,0.04627487274409996,0.040953262378528456,0.0948634891254049,0.07936140675613142,0.08028690421101342,0.10273021749190189,0.09301249421564091,0.35053216103655715,0.04766311892642295,0.06432207311429894,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005457137810078986,0.9132947976878613,0.005780346820809248,0.0,0.017341040462427744,0.005780346820809248,0.005780346820809248,0.005780346820809248,0.011560693641618497,0.005780346820809248,0.028901734104046242,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.01634077040198535,0.11518708730741012,0.10198092443140132,0.08950843727072634,0.1012472487160675,0.10638297872340426,0.03888481291269259,0.04402054292002935,0.04768892149669846,0.0425531914893617,0.31254585473220836,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.02681894602585657,0.0933852140077821,0.10030263726761782,0.09165585819282317,0.09792477302204929,0.10376134889753567,0.048205793341980115,0.051232166018158234,0.06268914829226113,0.050799827064418504,0.30004323389537396,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.038504040794045985,0.07595666205624711,0.07261410788381743,0.12828492392807744,0.12701705855232825,0.11698939603503919,0.11837252189949285,0.11076532964499769,0.06131857999077916,0.0656984785615491,0.12298294144767173,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010462464108863046,0.0913671481357071,0.03963721867651999,0.08632851864292912,0.08599261001007726,0.12059119919381928,0.03627813234800134,0.2720859926100101,0.15586160564326504,0.060127645280483706,0.013436345314074572,0.0030231776956667787,0.001007725898555593,0.007725898555592879,0.001007725898555593,0.025529056096741685,0.0
gcc,0.00016954283984256735,0.07142857142857142,0.0,0.0,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.020090732339598186,0.10140897293288839,0.09399332591768632,0.09566184649610679,0.09992584352984799,0.10622914349276974,0.04968483500185391,0.05024100852799407,0.04579162031887282,0.05042639970337412,0.30663700407860583,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.03898116426943226,0.07352312558775755,0.07189877746430709,0.12806702573309395,0.12712661366162264,0.11541420877147987,0.12062922116782081,0.1104556723946311,0.07275369752928101,0.06557236898350004,0.11455928870650595,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010305923557690696,0.08821614583333333,0.039713541666666664,0.08821614583333333,0.08821614583333333,0.11946614583333333,0.0361328125,0.2766927083333333,0.154296875,0.05859375,0.013346354166666666,0.0029296875,0.0009765625,0.007486979166666667,0.0009765625,0.024739583333333332,0.0
icc,0.0005062746950331342,0.9217877094972067,0.00558659217877095,0.0,0.01675977653631285,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.027932960893854747,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010494732035881891,0.08930323846908735,0.03925417075564279,0.08701341184167484,0.08766764802093556,0.12103369316323193,0.038272816486751716,0.2741249591102388,0.15472685639515865,0.05920837422309454,0.012103369316323193,0.002944062806673209,0.0009813542688910696,0.007523716061498201,0.0009813542688910696,0.024860974811907098,0.0
gcc,0.00010990218705352236,0.11764705882352941,0.0,0.0,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010473715206635469,0.09158249158249158,0.03939393939393939,0.08653198653198653,0.08585858585858586,0.12087542087542087,0.03636363636363636,0.2723905723905724,0.1558922558922559,0.06026936026936027,0.012457912457912458,0.0030303030303030303,0.00101010101010101,0.007744107744107744,0.00101010101010101,0.02558922558922559,0.0
clang,0.010162196210172694,0.1046831955922865,0.09366391184573003,0.09400826446280992,0.10433884297520661,0.09538567493112948,0.060261707988980714,0.040633608815427,0.05612947658402204,0.05612947658402204,0.29476584022038566,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.027010349265678166,0.08926240208877284,0.10476501305483028,0.09546344647519582,0.09774804177545691,0.10133812010443864,0.04993472584856397,0.0527088772845953,0.06380548302872063,0.048302872062663184,0.2966710182767624,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.026256659481882143,0.09332042594385286,0.1004840271055179,0.09196515004840271,0.10009680542110358,0.10358180058083252,0.0484027105517909,0.05150048402710552,0.06098741529525654,0.05208131655372701,0.29757986447241047,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010492491773012662,0.0913364674278039,0.039959704499664205,0.08629952988582941,0.08529214237743452,0.12055070517125588,0.03626595030221625,0.2719946272666219,0.15614506380120888,0.06044325050369376,0.013431833445265278,0.0030221625251846875,0.0010073875083948958,0.007723304231027535,0.0010073875083948958,0.02552048354600403,0.0
icc,0.0010134886120734133,0.8424242424242424,0.012121212121212121,0.006060606060606061,0.01818181818181818,0.01818181818181818,0.012121212121212121,0.024242424242424242,0.030303030303030304,0.012121212121212121,0.024242424242424242,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.03865176457444386,0.07526403557531962,0.07226236798221233,0.12918287937743192,0.12773763201778765,0.11573096164535854,0.11773207337409672,0.11306281267370762,0.06336853807670928,0.06481378543635354,0.12084491384102279,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.042389927735975566,0.07742628392892013,0.06883421206795548,0.12409685608279633,0.12673305994922868,0.12028900605350518,0.110232376488967,0.11413786369849639,0.06502636203866433,0.061804335090802576,0.13141964460066394,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0005629281847362622,0.24468085106382978,0.3191489361702128,0.2765957446808511,0.0425531914893617,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.06382978723404255,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010696911871422045,0.8542713567839196,0.01507537688442211,0.005025125628140704,0.020100502512562814,0.01507537688442211,0.010050251256281407,0.020100502512562814,0.020100502512562814,0.010050251256281407,0.03015075376884422,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.010171126334639149,0.10299261562378546,0.09327633113097551,0.09249902837155072,0.10843373493975904,0.0948309366498251,0.06101826661484648,0.04080839486980179,0.0575204041974349,0.0575204041974349,0.2910998834045861,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.009792757913914825,0.3488372093023256,0.046511627906976744,0.023255813953488372,0.11627906976744186,0.06976744186046512,0.046511627906976744,0.09302325581395349,0.09302325581395349,0.046511627906976744,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00010990147655866153,0.11764705882352941,0.0,0.0,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.04222367393763643,0.07849056603773585,0.07182389937106919,0.12603773584905661,0.13270440251572327,0.11773584905660377,0.10666666666666667,0.10955974842767295,0.06276729559748427,0.060125786163522016,0.1340880503144654,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0004499817194926456,0.28125,0.21875,0.03125,0.125,0.03125,0.03125,0.03125,0.03125,0.03125,0.1875,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.03801777495635614,0.07399290336046754,0.07367981632227093,0.12711333750782716,0.12648716343143393,0.11845126278438739,0.11563347944061783,0.11010227509914423,0.06720935086620747,0.06439156752243791,0.12293884366520559,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.00024629828170728173,0.058823529411764705,0.0,0.0,0.23529411764705882,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.009376231612360328,0.0849190570860551,0.040613462084635045,0.08577108775915933,0.09003124112468049,0.12042033513206475,0.039477421187162735,0.2857142857142857,0.15166145981255325,0.05850610621982391,0.010508378301618859,0.0025560920193126954,0.0008520306731042318,0.006532235160465777,0.0008520306731042318,0.021584777051973873,0.0
clang,0.01937037936238176,0.1042025067584173,0.09879577291717867,0.09191447530105677,0.09289751781764562,0.1039567461292701,0.04521995576308675,0.050626689604325384,0.04644875890882281,0.05210125337920865,0.31383632342098794,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010483423631485855,0.0908485856905158,0.04059900166389351,0.08585690515806989,0.08452579034941764,0.1211314475873544,0.03693843594009984,0.2718801996672213,0.15707154742096505,0.05956738768718802,0.013643926788685524,0.002995008319467554,0.0009983361064891847,0.007653910149750416,0.0009983361064891847,0.02529118136439268,0.0
icc,0.010985290383362713,0.08944723618090453,0.03785594639865997,0.08944723618090453,0.08576214405360134,0.11892797319932999,0.037520938023450585,0.27537688442211056,0.15611390284757118,0.05795644891122278,0.01340033500837521,0.003015075376884422,0.0010050251256281408,0.007705192629815745,0.0010050251256281408,0.025460636515912898,0.0
icc,0.0010300449746381368,0.8488372093023255,0.011627906976744186,0.005813953488372093,0.01744186046511628,0.01744186046511628,0.011627906976744186,0.023255813953488372,0.029069767441860465,0.011627906976744186,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.04139933296542458,0.07731540512344963,0.0717514779181639,0.12854990147212242,0.13225918627564623,0.11579923496000927,0.10397588964877709,0.10872841080329199,0.06954909006607164,0.05958038715660137,0.13249101657586645,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.010639056418788437,0.09913432002234013,0.0963418039653728,0.09131527506283162,0.1117006422786931,0.0963418039653728,0.06171460485897794,0.04244624406590338,0.05166154705389556,0.054454063110862885,0.2948896956157498,0.0,0.0,0.0,0.0,0.0,0.0
gcc,8.01993526766534e-05,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005192526631856312,0.9130434782608695,0.006211180124223602,0.0,0.018633540372670808,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.031055900621118012,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0325276420673695,0.13965744400527008,0.034255599472990776,0.05401844532279315,0.01844532279314888,0.07378129117259552,0.05665349143610013,0.15151515151515152,0.17654808959156784,0.09749670619235837,0.05138339920948617,0.011857707509881422,0.002635046113306983,0.02766798418972332,0.003952569169960474,0.10013175230566534,0.0
icc,0.011057837674398514,0.087890625,0.0380859375,0.09049479166666667,0.0869140625,0.11946614583333333,0.039388020833333336,0.2763671875,0.15462239583333334,0.056640625,0.013020833333333334,0.0029296875,0.0009765625,0.007486979166666667,0.0009765625,0.024739583333333332,0.0
gcc,7.523443587607814e-05,0.14285714285714285,0.0,0.0,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.04139933296542458,0.07731540512344963,0.0717514779181639,0.12854990147212242,0.13225918627564623,0.11579923496000927,0.10397588964877709,0.10872841080329199,0.06954909006607164,0.05958038715660137,0.13249101657586645,0.0,0.0,0.0,0.0,0.0,0.0
gcc,7.253654726035041e-05,0.07692307692307693,0.0,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.019361880058397472,0.10297706198145437,0.09956076134699854,0.09126403123474866,0.09321620302586628,0.10370912640312348,0.04538799414348463,0.050268423621278674,0.04636408003904344,0.0529526598340654,0.31429965836993656,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.005376344086021506,0.0625,0.0,0.0,0.1875,0.125,0.0625,0.0625,0.125,0.0625,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010970893422980038,0.8491620111731844,0.0111731843575419,0.00558659217877095,0.0223463687150838,0.01675977653631285,0.0111731843575419,0.0223463687150838,0.0223463687150838,0.0111731843575419,0.027932960893854747,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.01039577225736769,0.08136761197985688,0.04214153193745031,0.08057248873575404,0.09567983037370792,0.12032865094089584,0.03896103896103896,0.2851842035515505,0.15451895043731778,0.061224489795918366,0.009806520010601644,0.0023853697323085077,0.0007951232441028359,0.0060959448714550755,0.0007951232441028359,0.02014312218393851,0.0
gcc,8.465756016911593e-05,0.11764705882352941,0.0,0.0,0.17647058823529413,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011038204452075795,0.8444444444444444,0.011111111111111112,0.005555555555555556,0.027777777777777776,0.016666666666666666,0.011111111111111112,0.022222222222222223,0.022222222222222223,0.011111111111111112,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005169561621174524,0.9,0.0125,0.0,0.01875,0.00625,0.00625,0.00625,0.00625,0.00625,0.0375,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010494768064595863,0.08930323846908735,0.03925417075564279,0.08701341184167484,0.08766764802093556,0.12103369316323193,0.038272816486751716,0.2741249591102388,0.15472685639515865,0.05920837422309454,0.012103369316323193,0.002944062806673209,0.0009813542688910696,0.007523716061498201,0.0009813542688910696,0.024860974811907098,0.0
clang,0.01973466852178445,0.10587125677906155,0.09761848620608347,0.09148785663758548,0.09337420419712332,0.10186276821504363,0.045979721763734965,0.05069559066257958,0.04880924310304174,0.0516387644423485,0.3126621079933978,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.05397653194263364,0.06763285024154589,0.057971014492753624,0.07729468599033816,0.14492753623188406,0.13043478260869565,0.18840579710144928,0.08695652173913043,0.043478260869565216,0.0821256038647343,0.12077294685990338,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010421950818467739,0.09130580731789191,0.04028197381671702,0.0866062437059416,0.08526351124538435,0.12051023833501175,0.036589459550184625,0.2715676401477006,0.15575696542463915,0.06042296072507553,0.01342732460557234,0.0030211480362537764,0.0010070493454179255,0.007720711648204095,0.0010070493454179255,0.025511916750587445,0.0
clang,0.020355914187420707,0.09938236945536216,0.09096013475575519,0.09545199326221224,0.0965749578888265,0.10555867490174059,0.04959760434212989,0.05315365899307505,0.05090772973984653,0.05689687441512259,0.3015160022459292,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.04220390188949767,0.07704440669740355,0.07279786459597185,0.12606163552535793,0.13443338995389467,0.11768988109682116,0.10640621208444552,0.11174472215481679,0.06381946129580199,0.0589662703227372,0.13103615627274934,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.019301536390841794,0.10385756676557864,0.09915924826904056,0.09198813056379822,0.09223541048466864,0.10410484668644907,0.04549950544015826,0.050939663699307615,0.04648862512363996,0.052176063303659745,0.3135509396636993,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.01964308407312601,0.10129390018484288,0.09704251386321626,0.09260628465804066,0.0944547134935305,0.10314232902033271,0.046580406654343806,0.05120147874306839,0.05304990757855822,0.05619223659889094,0.3044362292051756,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.010162196210172694,0.1046831955922865,0.09366391184573003,0.09400826446280992,0.10433884297520661,0.09538567493112948,0.060261707988980714,0.040633608815427,0.05612947658402204,0.05612947658402204,0.29476584022038566,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005062746950331342,0.9217877094972067,0.00558659217877095,0.0,0.01675977653631285,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.00558659217877095,0.027932960893854747,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010380291184899536,0.08464142813173284,0.03847337642351493,0.08987380732533087,0.0855647891658972,0.11972914742997845,0.038781163434903045,0.27977839335180055,0.15789473684210525,0.05878731917513081,0.01138811942136042,0.002770083102493075,0.0009233610341643582,0.007079101261926747,0.0009233610341643582,0.023391812865497075,0.0
gcc,0.042124053705447286,0.07803617571059432,0.07209302325581396,0.1264857881136951,0.1338501291989664,0.11770025839793281,0.10465116279069768,0.11162790697674418,0.0631782945736434,0.059560723514211884,0.13281653746770025,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007045871559633028,0.9933712121212122,0.0,0.0,0.0014204545454545455,0.000946969696969697,0.0004734848484848485,0.0004734848484848485,0.0004734848484848485,0.0004734848484848485,0.0023674242424242425,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.0005046611060489241,0.25925925925925924,0.35185185185185186,0.25,0.037037037037037035,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.026765678858121082,0.09312878133102852,0.10047536732929992,0.09140017286084702,0.09788245462402766,0.10436473638720829,0.04883318928262748,0.05099394987035436,0.06266205704407951,0.05077787381158168,0.2994814174589456,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.05356676247713614,0.06829268292682927,0.05853658536585366,0.07317073170731707,0.14634146341463414,0.13170731707317074,0.1902439024390244,0.08780487804878048,0.04390243902439024,0.08292682926829269,0.11707317073170732,0.0,0.0,0.0,0.0,0.0,0.0
gcc,7.999268638295927e-05,0.07142857142857142,0.0,0.0,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010380291184899536,0.08464142813173284,0.03847337642351493,0.08987380732533087,0.0855647891658972,0.11972914742997845,0.038781163434903045,0.27977839335180055,0.15789473684210525,0.05878731917513081,0.01138811942136042,0.002770083102493075,0.0009233610341643582,0.007079101261926747,0.0009233610341643582,0.023391812865497075,0.0
gcc,8.366141732283464e-05,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007320286036883703,0.9928020565552699,0.0,0.0,0.0015424164524421595,0.0005141388174807198,0.0010282776349614395,0.0005141388174807198,0.0005141388174807198,0.0005141388174807198,0.002570694087403599,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.010917925132578927,0.08086680761099366,0.042283298097251586,0.08403805496828752,0.09460887949260043,0.11892177589852009,0.03964059196617336,0.28752642706131076,0.1543340380549683,0.05787526427061311,0.009778012684989429,0.0023784355179704017,0.0007928118393234672,0.006078224101479916,0.0007928118393234672,0.0200845665961945,0.0
icc,0.0003964834963744634,0.7115384615384616,0.019230769230769232,0.0,0.07692307692307693,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.09615384615384616,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011214128576418464,0.8415300546448088,0.01639344262295082,0.00546448087431694,0.02185792349726776,0.01639344262295082,0.01092896174863388,0.02185792349726776,0.02185792349726776,0.01092896174863388,0.03278688524590164,0.0,0.0,0.0,0.0,0.0,0.0
gcc,7.253614252794036e-05,0.07692307692307693,0.0,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.01925672922593972,0.10045998160073596,0.10137994480220791,0.09880404783808648,0.09365225390984361,0.10413983440662374,0.04415823367065318,0.050597976080956765,0.048390064397424104,0.04967801287948482,0.30873965041398344,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0009910079706223894,0.8466257668711656,0.012269938650306749,0.006134969325153374,0.018404907975460124,0.018404907975460124,0.012269938650306749,0.024539877300613498,0.024539877300613498,0.012269938650306749,0.024539877300613498,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007305949829967198,0.9927835051546392,0.0,0.0,0.0015463917525773195,0.0005154639175257732,0.0010309278350515464,0.0005154639175257732,0.0005154639175257732,0.0005154639175257732,0.002577319587628866,0.0,0.0,0.0,0.0,0.0,0.0
gcc,0.007391459822531234,0.9930174563591022,0.0,0.0,0.00199501246882793,0.0004987531172069825,0.0004987531172069825,0.0004987531172069825,0.0004987531172069825,0.0004987531172069825,0.0024937655860349127,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.027103720332149164,0.09665487294950145,0.0992280476037311,0.09697651978128015,0.09504663879060792,0.10324863300096494,0.049211965262142165,0.051785139916371827,0.060791251206175616,0.051945963332261175,0.29511096815696364,0.0,0.0,0.0,0.0,0.0,0.0
clang,0.01994379339295859,0.1008318628686665,0.09024451726745651,0.09251323418200151,0.09805898663977818,0.10587345601209983,0.05117217040584825,0.053440887320393246,0.04638265691958659,0.055205444920594905,0.3062767834635745,0.0,0.0,0.0,0.0,0.0,0.0
