compiler,aaa,aad,aam,aas,adc,add,and,call,cbw,clc,cld,cli,cmc,cmp,cmpsb,cmpsw,cwd,daa,das,dec,div,esc,hlt,idiv,imul,in,inc,int,into,iret,jcc,jcxz,jmp,lahf,lds,lea,les,lock,lodsb,lodsw,loop,mov,movsb,movsw,mul,neg,nop,not,or,out,pop,popf,push,pushf,rcl,rcr,rep,ret,retn,retf,rol,ror,sahf,sal,sar,sbb,scasb,scasw,shl,shr,stc,std,sti,stosb,stosw,sub,test,wait,xchg,xlat,xor
icc,0.0007244043786220219,0.0008853831294269157,0.0,0.0,0.000643915003219575,0.030988409529942047,0.0051513200257566,0.05505473277527367,0.0,0.0,0.0,0.0,0.0,0.06487443657437218,0.0,0.0,0.0,0.00040244687701223436,0.0,0.006197681905988409,0.00024146812620734064,0.0,8.048937540244688e-05,8.048937540244688e-05,0.008129426915647135,0.23188989053444944,0.022858982614294913,0.004024468770122344,0.0,0.0,0.0,0.0,0.042176432710882165,0.0,0.0,0.08684803605924019,0.0,0.002495170637475853,0.0,0.0,0.0,0.2957984546039923,0.004104958145524791,0.00016097875080489375,0.008692852543464262,0.0049098518995492595,0.004829362524146813,0.00024146812620734064,0.07662588538312942,0.0,0.05553766902768834,0.0,0.053766902768834515,0.0,0.0,0.0,0.007002575660012878,0.00901481004507405,0.0,0.0,0.0,0.0009658725048293626,0.0,0.0,0.008209916291049581,0.00024146812620734064,0.0,0.0,0.0028976175144880875,0.0028171281390856405,0.0,0.0,0.0,0.0,0.0,0.016097875080489377,0.04475209272376046,0.0,0.00016097875080489375,0.0,0.06680618158403091
icc,0.0010999304988970476,0.0007856646420693198,0.0,0.0,0.0008400568095971958,0.030761792524098754,0.01005046384431753,0.07032907261354365,0.0,0.0,0.0,0.0,0.0,0.0661408757138972,0.0,0.0,6.043574169763998e-06,0.0006285317136554558,0.0,0.003795364578611791,0.0009488411446529478,0.0,6.043574169763998e-06,7.856646420693197e-05,0.0016922007675339195,0.21339860393436677,0.016329737406702325,0.004562898498171819,0.0,0.0,0.0,0.0,0.04060677484664431,0.0,0.0,0.03329405010122987,2.4174296679055993e-05,0.0,0.0,0.0,0.0,0.38402683346931377,0.0009488411446529478,0.00028404798597890795,0.0020608587918895236,0.0015955035808176957,0.0013235427431783156,0.0005801831202973439,0.044746623152932645,7.252289003716798e-05,0.04580424863264134,0.0,0.04565315927839724,0.0,0.0,0.0,0.00023569939262079595,0.010769649170519445,0.0,0.0,0.0,9.065361254645998e-05,0.0,0.0,0.0006889674553530958,7.252289003716798e-05,0.0,0.0,0.005294170972713262,0.004532680627322999,0.0,0.003867887468648959,0.0,0.0,0.0,0.00878131326866709,0.056779379324932766,0.0,1.8130722509291996e-05,0.0,0.03899314054331732
icc,0.0002871500358937545,0.0,0.0,0.0,0.00014357501794687725,0.04278535534816942,0.0020100502512562816,0.05269203158650395,0.0,0.0,0.0,0.0,0.0,0.029576453697056714,0.0,0.0,0.0,0.0010050251256281408,0.0,0.00014357501794687725,0.00043072505384063173,0.0,0.00014357501794687725,0.0,0.004020100502512563,0.1323761665470208,0.00043072505384063173,0.0038765254845656858,0.0,0.0,0.0,0.0,0.0416367552045944,0.0,0.0,0.031155778894472363,0.0,0.001722900215362527,0.0,0.0,0.0,0.6222541277817659,0.014357501794687724,0.0,0.004594400574300072,0.0010050251256281408,0.010768126346015794,0.0,0.005312275664034458,0.001722900215362527,0.0018664752333094042,0.0,0.01665470208183776,0.0,0.0,0.0,0.001722900215362527,0.02182340272792534,0.0,0.0,0.0,0.001722900215362527,0.0,0.0,0.0007178750897343862,0.0,0.0,0.0,0.00014357501794687725,0.002297200287150036,0.0,0.005168700646087581,0.0,0.0,0.0,0.015506101938262743,0.03575017946877243,0.0,0.0002871500358937545,0.0,0.0007178750897343862
icc,0.0006507592190889371,0.0004338394793926247,0.0,0.0,0.0004338394793926247,0.022559652928416486,0.01475054229934924,0.06529284164859002,0.0,0.0,0.0,0.0,0.0,0.05900216919739696,0.0,0.0,0.0,0.00021691973969631235,0.0,0.0034707158351409977,0.0006507592190889371,0.0,0.00021691973969631235,0.0,0.0008676789587852494,0.20021691973969633,0.02212581344902386,0.006290672451193058,0.0,0.0,0.0,0.0,0.039913232104121475,0.0,0.0,0.04642082429501085,0.0,0.0021691973969631237,0.0,0.0,0.0,0.3229934924078091,0.006073752711496746,0.0,0.0021691973969631237,0.0017353579175704988,0.010195227765726681,0.0019522776572668114,0.09544468546637744,0.0006507592190889371,0.06312364425162689,0.0,0.057917570498915404,0.0,0.0,0.0,0.0021691973969631237,0.015618221258134491,0.0,0.0,0.0,0.0026030368763557484,0.0,0.0,0.0006507592190889371,0.0,0.0,0.0,0.006724511930585683,0.005856832971800434,0.0,0.020390455531453362,0.0,0.0,0.0,0.006941431670281995,0.043600867678958787,0.0,0.0004338394793926247,0.0,0.0720173535791757
icc,0.0003869220352099052,0.0003869220352099052,0.0,0.0,0.0003869220352099052,0.021280711936544787,0.010833816985877346,0.07177403753143742,0.0,0.0,0.0,0.0,0.0,0.05610369510543625,0.0,0.0,0.0,0.0003869220352099052,0.0,0.004062681369704005,0.0005803830528148578,0.0,0.0001934610176049526,0.0,0.0007738440704198104,0.2623331398723157,0.02089378990133488,0.006964596633778294,0.0,0.0,0.0,0.0,0.04178757980266976,0.0,0.0,0.07486941381311665,0.0,0.0021280711936544788,0.0,0.0,0.0,0.3010253433933062,0.003869220352099052,0.0,0.0021280711936544788,0.0017411491584445734,0.011801122073902109,0.0005803830528148578,0.08763784097504353,0.0,0.06016637647514026,0.0,0.0555233120526214,0.0,0.0,0.0,0.001934610176049526,0.014509576320371444,0.0,0.0,0.0,0.0025149932288643837,0.0,0.0,0.0005803830528148578,0.0,0.0,0.0,0.00522344747533372,0.005416908492938673,0.0,0.0,0.0,0.0,0.0,0.006384213580963436,0.04933255948926291,0.0,0.0003869220352099052,0.0,0.0702263493905978
icc,0.00042045514269196406,0.0006569611604561939,0.0,0.0,0.004756398801702843,0.24191937772638883,0.005281967730067798,0.025017080990171862,0.0,0.00010511378567299102,0.0004467335891102118,0.0004467335891102118,5.255689283649551e-05,0.03066694697009513,0.0,0.0,0.0,0.0003416198034372208,0.0,0.0018394912492773426,0.0017343774636043518,0.0,7.883533925474326e-05,0.0011562516424029011,0.0032059704630262257,0.10243338413832974,0.0049929048194670735,0.0027066799810795184,0.0,5.255689283649551e-05,0.0,0.0,0.028853734167236033,2.6278446418247754e-05,0.0,0.03610658537867241,0.0,0.002207389499132811,0.0,0.0,0.0008934671782204236,0.3282966311031692,0.001077416303148158,0.0,0.006070321122615231,0.0012876438744941399,0.02199505965207337,0.007883533925474326,0.03437220791506806,0.0024176170704787933,0.016686813475587325,0.00013139223209123876,0.013796184369580071,0.00010511378567299102,0.0,0.0,0.00010511378567299102,0.01308666631628738,0.0,0.0,2.6278446418247754e-05,0.0006569611604561939,0.0,0.0,0.00023650601776422977,0.00015767067850948652,0.0,0.0,0.0030482997845167393,0.003179692016607978,0.0006306827140379461,0.013507121458979345,0.0004467335891102118,0.0,0.0,0.012140642245230463,0.01624007988647711,0.0,0.0026015661954065274,0.0,0.022073894991328114
icc,0.0003232584451268789,0.0,0.0,0.0,0.0003232584451268789,0.047680620656214645,0.002424438338451592,0.0491352836592856,0.0,0.0,0.0,0.0,0.0,0.0307095522870535,0.0,0.0,0.0,0.0003232584451268789,0.0,0.00048488766769031843,0.0003232584451268789,0.0,0.00016162922256343946,0.0,0.004202359786649426,0.1420720866332633,0.00016162922256343946,0.004202359786649426,0.0,0.0,0.0,0.0,0.04848876676903184,0.0,0.0,0.03022466461936318,0.0,0.0014546630030709553,0.0,0.0,0.0,0.610150315176984,0.01179893324713108,0.0,0.004848876676903184,0.0014546630030709553,0.010829157911750445,0.0,0.005010505899466624,0.0014546630030709553,0.002101179893324713,0.0,0.016647809924034265,0.0,0.0,0.0,0.0019395506707612737,0.02101179893324713,0.0,0.0,0.0,0.0019395506707612737,0.0,0.0,0.0009697753353806369,0.0,0.0,0.0,0.00016162922256343946,0.002424438338451592,0.0,0.004202359786649426,0.0,0.0,0.0,0.01535477614352675,0.03782123807984484,0.0,0.00016162922256343946,0.0,0.0008081461128171974
icc,0.00061667488899852,0.000709176122348298,0.0,0.0,0.00570424272323631,0.27796620621608287,0.004717562900838678,0.021706956092747903,0.0,0.000123334977799704,0.000524173655648742,0.000524173655648742,6.1667488899852e-05,0.022847804637395164,0.0,0.0,0.0,0.000555007400098668,0.0,0.001973359644795264,0.00018500246669955598,0.0,9.250123334977799e-05,0.0,0.0014800197335964479,0.08540947212629502,0.00323754316724223,0.002250863344844598,0.0,6.1667488899852e-05,0.0,0.0,0.024173655648741982,3.0833744449926e-05,0.0,0.03955969412925506,0.0,0.0008941785890478539,0.0,0.0,0.001048347311297484,0.32538850518006907,0.000339171188949186,0.0,0.0016341884558460779,0.001202516033547114,0.02503700049333991,0.008972619634928465,0.029723729649728664,0.000986679822397632,0.018346077947705968,0.00015416872224963,0.015386038480513073,0.000123334977799704,0.0,0.0,0.000123334977799704,0.014214356191415886,0.0,0.0,3.0833744449926e-05,0.000647508633448446,0.0,0.0,0.000277503700049334,0.00015416872224963,0.0,0.0,0.0028058707449432657,0.002281697089294524,0.00030833744449926,0.010514306857424766,0.000524173655648742,0.0,0.0,0.013782683769116922,0.011161815490873212,0.0,0.0031142081894425257,0.0,0.017976073014306856
icc,0.0007396058957155687,0.0004226319404088964,0.0,0.0,0.00036980294785778436,0.04965925299804533,0.005124412277457869,0.03930477045802737,0.0,0.0,0.0,0.0,0.0,0.025357916424533784,0.0,0.0,0.0,0.00036980294785778436,0.0,0.0012678958212266893,0.002165988694595594,0.0,5.282899255111205e-05,0.0019546727243911458,0.006233821121031222,0.1485551270537271,0.0007924348882666808,0.0026942786201067147,0.0,0.0,0.0,0.0,0.04088964023456073,0.0,0.0,0.049976226953352,0.0,0.0007396058957155687,0.0,0.0,0.0,0.6196312536319932,0.01653547466849807,0.0004226319404088964,0.006656453061440118,0.006128163135928998,0.005018754292355645,0.0,0.005335728247662317,0.0,0.0006867769031644567,0.0,0.0087696127634846,0.0,0.0,0.0,0.009192244703893496,0.014263827988800253,0.0,0.0,0.0,0.0007396058957155687,0.0,0.0,0.002007501716942258,0.0,0.0,0.0,5.282899255111205e-05,0.005335728247662317,0.0,0.0,0.0,0.0,0.0,0.010407311532569075,0.038512335569760685,0.0,0.0001056579851022241,0.0,0.0012678958212266893
icc,0.00015661707126076742,0.00015661707126076742,0.0,0.0,0.00015661707126076742,0.04494909945184025,0.0023492560689115116,0.04729835552075176,0.0,0.0,0.0,0.0,0.0,0.030070477682067345,0.0,0.0,0.0,0.0,0.0,0.00046985121378230227,0.00046985121378230227,0.0,0.00015661707126076742,0.0,0.0031323414252153485,0.16115896632732968,0.00031323414252153485,0.0034455755677368833,0.0,0.0,0.0,0.0,0.04338292873923258,0.0,0.0,0.05090054815974941,0.0,0.0025058731401722788,0.0,0.0,0.0,0.6048551292090838,0.012685982772122162,0.0,0.003758809710258418,0.001096319498825372,0.011276429130775254,0.0,0.005324980422866093,0.0,0.0020360219263899767,0.0,0.016758026624902115,0.0,0.0,0.0,0.001879404855129209,0.021613155833985903,0.0,0.0,0.0,0.0015661707126076742,0.0,0.0,0.0007830853563038371,0.0,0.0,0.0,0.00015661707126076742,0.0023492560689115116,0.0,0.0,0.0,0.0,0.0,0.015505090054815976,0.0350822239624119,0.0,0.00015661707126076742,0.0,0.0007830853563038371
icc,0.0002873037845743986,0.000417896413926398,0.0,0.0,0.004884164337764777,0.23908898581764046,0.005719957165617573,0.02692820017238227,0.0,0.0001044741034815995,0.00044401493979679785,0.00044401493979679785,5.223705174079975e-05,0.03066314937184945,0.0,0.0,0.0,0.0007313187243711965,0.0,0.0015932300780943924,0.000626844620889597,0.0,7.835557761119962e-05,0.0,0.0021939561731135894,0.032726512915611045,0.003917778880559981,0.00211560059550239,0.0,5.223705174079975e-05,0.0,0.0,0.026745370491289472,2.6118525870399875e-05,0.0,0.03536448402852143,0.00013059262935199937,0.0007052001985007966,0.0,0.0,0.0008880298795935957,0.3317052785540784,0.00033954083631519835,0.0,0.002742445216391987,0.0008880298795935957,0.02321936949878549,0.007704965131767963,0.03418915036435344,0.0008619113537231958,0.022618643403766292,0.00013059262935199937,0.015070389427220728,0.0001044741034815995,0.0,0.0,0.0001044741034815995,0.01470473006503513,0.0,0.0,2.6118525870399875e-05,0.0005746075691487972,0.0,0.0,0.00023506673283359887,0.000208948206963199,0.0,0.0,0.003317052785540784,0.002664089638780787,0.00026118525870399875,0.006634105571081568,0.00044401493979679785,0.0,0.0,0.01217123305560634,0.020450805756523104,0.0,0.002664089638780787,0.0,0.021939561731135895
icc,0.0003788516585283718,0.000589324802155245,0.0,0.0,0.007619127799292811,0.36698097322781614,0.005430207105573329,0.014480552281528877,0.0,0.00016837851490149856,0.000715608688331369,0.000715608688331369,8.418925745074928e-05,0.022268058595723186,0.0,0.0,0.0,0.0003788516585283718,0.0,0.0018521636639164843,0.0002104731436268732,0.0,0.00012628388617612392,0.0,0.001978447550092608,0.09159791210641523,0.003451759555480721,0.0013049334904866139,0.0,8.418925745074928e-05,0.0,0.0,0.02302576191277993,4.209462872537464e-05,0.0,0.03809563899646405,0.0,0.0002946624010776225,0.0,0.0,0.001431217376662738,0.25702980299713757,0.00046304091597912107,0.0,0.002188920693719481,0.0008418925745074928,0.0235729920862098,0.006314194308806196,0.028245495874726384,0.0004209462872537464,0.016164337430543862,0.0002104731436268732,0.01414379525172588,0.00016837851490149856,0.0,0.0,0.00016837851490149856,0.011618117528203402,0.0,0.0,4.209462872537464e-05,0.0002104731436268732,0.0,0.0,0.0003788516585283718,0.00012628388617612392,0.0,0.0,0.002778245495874726,0.002694056238423977,0.0004209462872537464,0.0008418925745074928,0.000715608688331369,0.0,0.0,0.010860414211146658,0.010986698097322781,0.0,0.004125273615086715,0.0,0.013975416736824382
icc,0.0008539392589292345,0.000408405732531373,0.0,0.0,0.006608747308234944,0.3285809757184228,0.005309274522907849,0.023650404692953146,0.0,0.00014851117546595382,0.0006311724957303038,0.0006311724957303038,7.425558773297691e-05,0.023576149105220167,0.0,0.0,0.0,0.000742555877329769,0.0,0.001633622930125492,0.00018563896933244226,0.0,0.00011138338159946537,0.0,0.0018563896933244226,0.09074032820969778,0.004269696294646172,0.002858840127719611,0.0,7.425558773297691e-05,0.0,0.0,0.022944976609489864,3.7127793866488455e-05,0.0,0.02977649068092374,0.0,0.0007796836711962575,0.0,0.0,0.0012623449914606075,0.2903022202420732,0.000408405732531373,0.0,0.0020791564565233534,0.001225217197594119,0.021831142793495212,0.005569169079973268,0.03352639786143907,0.0009653226405286998,0.020605925595901093,0.00018563896933244226,0.017895596643647434,0.00014851117546595382,0.0,0.0,0.00014851117546595382,0.01176951065567684,0.0,0.0,3.7127793866488455e-05,0.0003712779386648845,0.0,0.0,0.00033415014479839606,0.00014851117546595382,0.0,0.0,0.003267245860250984,0.002710328952253657,0.0003712779386648845,0.009727481993019975,0.0006311724957303038,0.0,0.0,0.0102843989010173,0.012363555357540655,0.0,0.00360139600504938,0.0,0.019789114130838347
icc,0.0005815942524803285,0.000752651385562778,0.0,0.0,0.006055422511118714,0.31655833048238113,0.011495039343140608,0.017379404721176873,0.0,0.00013684570646595962,0.0005815942524803285,0.0005815942524803285,6.842285323297981e-05,0.02545330140266849,0.0,0.0,0.0,0.0004105371193978789,0.0,0.0018132056106739652,0.00017105713308244953,0.0,0.00010263427984946972,0.0,0.0016079370509750257,0.09822100581594252,0.004379062606910708,0.0013000342114266165,0.0,6.842285323297981e-05,0.0,0.0,0.023024290112897708,3.4211426616489905e-05,0.0,0.03848785494355115,0.0,0.0009921313718782073,0.0,0.0,0.001163188504960657,0.2677728361272665,0.0005815942524803285,0.0,0.001778994184057475,0.0008552856654122477,0.020287375983578514,0.005131713992473486,0.053301402668491274,0.00034211426616489907,0.015600410537119398,0.00017105713308244953,0.012966130687649674,0.00013684570646595962,0.0,0.0,0.00013684570646595962,0.010160793705097503,0.0,0.0,3.4211426616489905e-05,0.0006500171057133082,0.0,0.0,0.0003079028395484092,0.00023947998631542936,0.0,0.0,0.02216900444748546,0.005952788231269244,0.00034211426616489907,0.0006842285323297981,0.0005815942524803285,0.0,0.0,0.009305508039685256,0.012692439274717755,0.0,0.003352719808416011,0.0,0.0366062264796442
icc,0.0005533651518295636,0.0003458532198934772,0.0,0.0,0.006087016670125199,0.3075672684512693,0.005429895552327592,0.026008162135989485,0.0,0.0001383412879573909,0.0005879504738189113,0.0005879504738189113,6.917064397869545e-05,0.028325378709275782,0.0,0.0,0.0,0.0004841945078508681,0.0,0.002075119319360863,0.00044960918586152036,0.0,0.00010375596596804317,0.0,0.002974337691083904,0.09649304835028014,0.004599847824583247,0.00273224043715847,0.0,6.917064397869545e-05,0.0,0.0,0.02459016393442623,3.458532198934772e-05,0.0,0.028774987895137303,0.0,0.0013142422355952134,0.0,0.0,0.0011759009476378225,0.29688040395656085,0.0004841945078508681,0.0,0.0031472643010306426,0.0012104862696271702,0.020612851905651243,0.005187798298402158,0.03655668534274054,0.0015909248115099951,0.02151207027737428,0.0001729266099467386,0.0181918793663969,0.0001383412879573909,0.0,0.0,0.0001383412879573909,0.011482326900463443,0.0,0.0,3.458532198934772e-05,0.0005533651518295636,0.0,0.0,0.00031126789790412947,0.00020751193193608634,0.0,0.0,0.003078093657051947,0.002835996403126513,0.0003458532198934772,0.011620668188420833,0.0005879504738189113,0.0,0.0,0.010098914020889534,0.014837103133430172,0.0,0.0035277028429134675,0.0,0.022515044615065365
icc,0.00035802879574457205,0.0006137636498478378,0.0,0.0,0.004756668286320743,0.23698948929749636,0.006751400148326215,0.021660742142546607,0.0,0.00010229394164130629,0.00043474925197555176,0.00043474925197555176,5.1146970820653144e-05,0.03403830908114467,0.0,0.0,5.1146970820653144e-05,0.0002813083395135923,0.0,0.0021993197452880855,0.0010485129018233895,0.0,7.672045623097972e-05,0.0,0.002403907628570698,0.1288647929826356,0.005063550111244662,0.0011763803288750224,0.0,5.1146970820653144e-05,0.0,0.0,0.027517070301511393,2.5573485410326572e-05,7.672045623097972e-05,0.04631358207810143,0.00010229394164130629,0.00043474925197555176,0.0,0.0,0.0008694985039511035,0.3087231158734624,0.0007672045623097972,0.0,0.004066184180241925,0.0010485129018233895,0.023144004296345548,0.007569751681456666,0.034600925760171854,0.00025573485410326573,0.01976830422218244,0.00012786742705163287,0.013042477559266552,0.00010229394164130629,0.0,0.0,0.00010229394164130629,0.013605094238293737,0.0,0.0,2.5573485410326572e-05,0.0006137636498478378,0.0,0.0,0.00023016136869293916,0.0013298212413369818,0.0,0.0,0.0035291409866250673,0.004858962227962049,0.00033245531033424544,0.0005114697082065315,0.00043474925197555176,0.0,0.0,0.012505434365649694,0.022734828529780322,0.0,0.00268521596808429,0.0,0.021379433803033015
icc,0.0006088280060882801,0.0009132420091324201,0.0,0.0,0.0006088280060882801,0.021917808219178082,0.008625063419583967,0.07397260273972603,0.0,0.0,0.00020294266869609335,0.0,0.0,0.07397260273972603,0.0,0.0,0.0,0.0004058853373921867,0.0,0.004769152714358194,0.0010147133434804667,0.0,0.00010147133434804668,0.0,0.0009132420091324201,0.21298833079654997,0.0197869101978691,0.0035514967021816335,0.0,0.0,0.0,0.0,0.0382546930492136,0.0,0.0,0.034601725012683916,0.00030441400304414006,0.00213089802130898,0.0,0.0,0.0,0.3171993911719939,0.0027397260273972603,0.0,0.0027397260273972603,0.0017250126839167936,0.0077118214104515475,0.0011161846778285135,0.09274479959411466,0.0008117706747843734,0.05763571790969051,0.0,0.0549974632166413,0.0,0.0,0.0,0.0015220700152207,0.013597158802638254,0.0,0.0,0.0,0.005175038051750381,0.0,0.0,0.0010147133434804667,0.0,0.0,0.0,0.0036529680365296802,0.00426179604261796,0.0,0.017453069507864027,0.0,0.0,0.0,0.008929477422628108,0.04403855910705226,0.0,0.00030441400304414006,0.0,0.0778285134449518
