compiler,aaa,aad,aam,aas,adc,add,and,call,cbw,clc,cld,cli,cmc,cmp,cmpsb,cmpsw,cwd,daa,das,dec,div,esc,hlt,idiv,imul,in,inc,int,into,iret,jcc,jcxz,jmp,lahf,lds,lea,les,lock,lodsb,lodsw,loop,mov,movsb,movsw,mul,neg,nop,not,or,out,pop,popf,push,pushf,rcl,rcr,rep,ret,retn,retf,rol,ror,sahf,sal,sar,sbb,scasb,scasw,shl,shr,stc,std,sti,stosb,stosw,sub,test,wait,xchg,xlat,xor
icc,0.00021358393848782572,0.00021358393848782572,0.0,0.0,0.00042716787697565144,0.021785561725758223,0.012601452370781717,0.06685177274668945,0.0,0.0,0.0,0.0,0.0,0.05766766339171294,0.0,0.0,0.0,0.00042716787697565144,0.0,0.00299017513882956,0.0017086715079026058,0.0,0.00021358393848782572,0.0008543357539513029,0.00149508756941478,0.19457496796240922,0.021144809910294746,0.005766766339171294,0.0,0.0,0.0,0.0,0.039085860743272104,0.0,0.0,0.043998291328492097,0.0,0.002349423323366083,0.0,0.0,0.0,0.33660828705681334,0.0034173430158052115,0.0,0.0025630072618539087,0.0017086715079026058,0.01046561298590346,0.0008543357539513029,0.0905595899188381,0.0006407518154634772,0.06364801366937206,0.0,0.05830841520717642,0.0,0.0,0.0,0.0021358393848782574,0.0149508756941478,0.0,0.0,0.0,0.002776591200341734,0.0,0.0,0.0008543357539513029,0.0,0.0,0.0,0.005553182400683468,0.005553182400683468,0.0,0.022212729602733874,0.0,0.0,0.0,0.006834686031610423,0.04335753951302862,0.0,0.00042716787697565144,0.0,0.07240495514737291
icc,0.0006939625260235947,0.00041637751561415684,0.0,0.0,0.0002775850104094379,0.04344205412907703,0.0034698126301179735,0.04829979181124219,0.0,0.0,0.0,0.0,0.0,0.031228313671061762,0.0,0.0,0.0,0.00013879250520471896,0.0,0.00041637751561415684,0.00041637751561415684,0.0,0.00013879250520471896,0.0,0.005135322692574601,0.1589174184594032,0.00013879250520471896,0.0034698126301179735,0.0,0.0,0.0,0.0,0.04524635669673838,0.0,0.0,0.04941013185287994,0.0,0.0015267175572519084,0.0,0.0,0.0,0.5991672449687717,0.017626648160999306,0.0,0.005690492713393476,0.0012491325468424704,0.009993060374739763,0.0008327550312283137,0.009021512838306732,0.0,0.0018043025676613463,0.0,0.01734906315058987,0.0,0.0,0.0,0.0016655100624566274,0.022068008327550313,0.0,0.0,0.0,0.002498265093684941,0.0,0.0,0.0006939625260235947,0.0,0.0,0.0,0.00013879250520471896,0.002081887578070784,0.0,0.0,0.0,0.0,0.0,0.016238723108952118,0.03289382373351839,0.0,0.0002775850104094379,0.0,0.0008327550312283137
icc,0.0,0.0,0.0,0.0,0.00022857142857142857,0.02217142857142857,0.012114285714285715,0.0672,0.0,0.0,0.0,0.0,0.0,0.058742857142857145,0.0,0.0,0.0,0.0,0.0,0.0029714285714285715,0.0006857142857142857,0.0,0.00022857142857142857,0.0,0.0009142857142857143,0.20022857142857142,0.02262857142857143,0.005942857142857143,0.0,0.0,0.0,0.0,0.03817142857142857,0.0,0.0,0.048,0.0,0.0038857142857142857,0.0,0.0,0.0,0.3298285714285714,0.0038857142857142857,0.0,0.002057142857142857,0.002057142857142857,0.013257142857142858,0.0006857142857142857,0.08594285714285714,0.0016,0.064,0.0,0.05828571428571429,0.0,0.0,0.0,0.002285714285714286,0.017142857142857144,0.0,0.0,0.0,0.002057142857142857,0.0,0.0,0.0006857142857142857,0.00022857142857142857,0.0,0.0,0.005942857142857143,0.005942857142857143,0.0,0.025142857142857144,0.0,0.0,0.0,0.006628571428571429,0.04411428571428572,0.0,0.00045714285714285713,0.0,0.06765714285714286
icc,0.00021258503401360543,0.0005314625850340137,0.0,0.0,0.006412981859410431,0.31473214285714285,0.0050311791383219956,0.025616496598639456,0.0,0.0001417233560090703,0.0006023242630385487,0.0006023242630385487,7.086167800453515e-05,0.02660856009070295,0.0,0.0,0.0,0.00035430839002267573,0.0,0.0020195578231292518,0.00017715419501133787,0.0,0.00010629251700680272,0.0,0.0017006802721088435,0.09644274376417233,0.004747732426303855,0.0030470521541950115,0.0,7.086167800453515e-05,0.0,0.0,0.024872448979591837,3.5430839002267575e-05,0.0,0.03220663265306122,0.0,0.0007794784580498867,0.0,0.0,0.0012046485260770975,0.2927295918367347,0.0015235260770975058,0.0,0.0018778344671201814,0.00116921768707483,0.020975056689342405,0.005314625850340136,0.03571428571428571,0.001736111111111111,0.021116780045351474,0.00017715419501133787,0.01767998866213152,0.0001417233560090703,0.0,0.0,0.0001417233560090703,0.0116921768707483,0.0,0.0,3.5430839002267575e-05,0.0012046485260770975,0.0,0.0,0.00031887755102040814,0.00031887755102040814,0.0,0.0,0.003153344671201814,0.002586451247165533,0.00035430839002267573,0.010700113378684806,0.0006023242630385487,0.0,0.0,0.01009778911564626,0.013463718820861678,0.0,0.0034367913832199547,0.0,0.021541950113378686
icc,0.0005913800444717793,0.0005677248426929082,0.0,0.0,0.004541798741543266,0.2205847565879737,0.008397596631499266,0.04087618867388939,0.0,9.462080711548469e-05,0.00040213843024080996,0.00040213843024080996,4.7310403557742344e-05,0.03940956616359938,0.0,0.0,0.0,0.0004257936320196811,0.0,0.0017268297298575956,0.0008042768604816199,0.0,7.096560533661353e-05,9.462080711548469e-05,0.0022235889672138904,0.12180063395940767,0.004305246723754553,0.002199933765435019,0.0,4.7310403557742344e-05,0.0,0.0,0.027227137247480722,2.3655201778871172e-05,0.0,0.027865827695510242,0.00011827600889435586,0.0012064152907224298,0.0,0.0,0.0008042768604816199,0.3219946066139944,0.0006150352462506505,0.0,0.00281496901168567,0.001632208922742111,0.018001608553720964,0.004257936320196811,0.045725505038557976,0.0012773808960590434,0.03482045701849837,0.00011827600889435586,0.018876851019539197,9.462080711548469e-05,0.0,0.0,9.462080711548469e-05,0.013649051426408668,0.0,0.0,2.3655201778871172e-05,0.0023418649761082462,0.0,0.0,0.0019870369494251784,0.0002838624213464541,0.0,0.0,0.0033117282490419645,0.0036192458721672894,0.00023655201778871173,0.008799735061740076,0.00040213843024080996,0.0,0.0,0.010455599186261058,0.02419927141978521,0.0,0.002578416993896958,0.0,0.03330652410465061
icc,0.0005155968032998196,0.0005155968032998196,0.0,0.0,0.0002577984016499098,0.02423304975509152,0.013921113689095127,0.06522299561742717,0.0,0.0,0.0,0.0,0.0,0.05826243877287961,0.0,0.0,0.0,0.0,0.0,0.0028357824181490074,0.0005155968032998196,0.0,0.0002577984016499098,0.0,0.0007733952049497294,0.2003093580819799,0.02036607373034287,0.006702758442897654,0.0,0.0,0.0,0.0,0.037122969837587005,0.0,0.0,0.05207527713328177,0.0,0.0018045888115493685,0.0,0.0,0.0,0.3325599381283836,0.003609177623098737,0.0,0.0020623872131992783,0.0020623872131992783,0.01211652487754576,0.0007733952049497294,0.08636246455271977,0.0018045888115493685,0.060324825986078884,0.0,0.054137664346481054,0.0,0.0,0.0,0.002577984016499098,0.016241299303944315,0.0,0.0,0.0,0.001288992008249549,0.0,0.0,0.0007733952049497294,0.0,0.0,0.0,0.006702758442897654,0.006702758442897654,0.0,0.025522041763341066,0.0,0.0,0.0,0.006702758442897654,0.04537251869038412,0.0,0.0005155968032998196,0.0,0.06548079401907708
icc,0.001013993104846887,0.0006083958629081322,0.0,0.0,0.0006083958629081322,0.024640032447779354,0.006286757250050699,0.0601297911174204,0.0,0.0,0.0,0.0,0.0,0.07280470492800649,0.0,0.0,0.0,0.0003041979314540661,0.0,0.006590955181504766,0.0012167917258162643,0.0,0.00010139931048468871,0.0009125937943621984,0.00466436828229568,0.22662745893327926,0.029203001419590348,0.003447576556479416,0.0,0.0,0.0,0.0,0.047556276617319,0.0,0.0,0.036807949705942,0.0,0.002129385520178463,0.0,0.0,0.0,0.3274183735550598,0.003954573108902859,0.0,0.005779760697627256,0.0025349827621172177,0.007097951733928209,0.00040559724193875484,0.06753194078280268,0.001419590346785642,0.056580815250456294,0.0,0.0547556276617319,0.0,0.0,0.0,0.0031433786250253497,0.012877712431555466,0.0,0.0,0.0,0.0015209896572703305,0.0,0.0,0.004461569661326303,0.0,0.0,0.0,0.0033461772459947273,0.0035489758669641045,0.0,0.04421009937132427,0.0,0.0,0.0,0.012877712431555466,0.04421009937132427,0.0,0.0003041979314540661,0.0,0.05627661731900223
icc,0.0005766312594840668,0.0005766312594840668,0.0,0.0,0.005493171471927162,0.2723216995447648,0.005584218512898331,0.029408194233687405,0.0,0.00012139605462822458,0.0005766312594840668,0.0005159332321699545,6.069802731411229e-05,0.04400606980273141,0.0,0.0,0.0,0.0004855842185128983,0.0,0.0019423368740515933,0.0007283763277693475,0.0,9.104704097116843e-05,0.0,0.002731411229135053,0.13396054628224582,0.0042185128983308045,0.0013353566009104705,0.0,6.069802731411229e-05,0.0,0.0,0.025857359635811837,3.0349013657056145e-05,0.0,0.04094081942336874,0.00012139605462822458,0.001426403641881639,0.0,0.0,0.001031866464339909,0.2798786039453718,0.0008497723823975721,0.0,0.0033080424886191197,0.0010925644916540212,0.019666160849772383,0.004916540212443096,0.04512898330804249,0.00030349013657056146,0.020091047040971168,0.00015174506828528073,0.013748103186646434,0.00012139605462822458,0.0,0.0,0.00018209408194233686,0.010986342943854324,0.0,0.0,3.0349013657056145e-05,0.002276176024279211,0.0,0.0,0.0006069802731411229,0.0011229135053110774,0.0,0.0,0.002761760242792109,0.0027921092564491654,0.00030349013657056146,0.0006069802731411229,0.0005159332321699545,0.0,0.0,0.010045523520485584,0.020576631259484068,0.0,0.003065250379362671,0.0,0.029984825493171472
icc,0.0010244049412473637,0.0009641458270563423,0.0,0.0,0.0014863914833785276,0.06571925948244116,0.013913159920993606,0.05011884436409896,0.0,1.339091426467142e-05,5.691138562485354e-05,5.691138562485354e-05,6.69545713233571e-06,0.0613103009607981,0.0,0.0,6.69545713233571e-06,0.0008670616986374745,0.0,0.003397944494660373,0.0005925479562117103,0.0,1.0043185698503565e-05,4.686819992634997e-05,0.0016705165545177598,0.1839309028823943,0.010123531184091594,0.0024840145960965485,0.0,6.69545713233571e-06,0.0,0.0,0.030768973251648755,3.347728566167855e-06,0.0,0.03554618191557028,0.0,6.69545713233571e-06,0.0,0.0,0.00011382277124970708,0.40649459341836564,0.0019316393826788523,0.00016738642830839277,0.0018847711827525025,0.0024806668675303807,0.009561112784975394,0.0017039938401794382,0.0369924006561548,0.00012386595694821064,0.040571122493388234,1.6738642830839274e-05,0.015058083090623012,1.339091426467142e-05,0.0,0.0,1.339091426467142e-05,0.012172341066586321,0.0,0.0,3.347728566167855e-06,2.678182852934284e-05,0.0,0.0,0.0009641458270563423,0.0008904957986006494,0.0,0.0,0.005014897392119447,0.007676341602222892,3.347728566167855e-05,0.003026346623815741,5.691138562485354e-05,0.0,0.0,0.011392320310669212,0.051113119748250814,0.0,0.0006661979846674032,0.0,0.03120083023668441
icc,0.0010911074740861974,0.00027277686852154935,0.0,0.0,0.0005455537370430987,0.02536824877250409,0.014729950900163666,0.06273867975995635,0.0,0.0,0.0,0.0,0.0,0.05646481178396072,0.0,0.0,0.0,0.0005455537370430987,0.0,0.002727768685215494,0.0005455537370430987,0.0,0.00027277686852154935,0.0,0.0008183306055646482,0.19639934533551553,0.020731042007637753,0.007364975450081833,0.0,0.0,0.0,0.0,0.03464266230223677,0.0,0.0,0.05319148936170213,0.0,0.0010911074740861974,0.0,0.0,0.0,0.33606110201854883,0.0038188761593016913,0.0,0.002182214948172395,0.002182214948172395,0.01282051282051282,0.0008183306055646482,0.08401527550463721,0.001363884342607747,0.06137479541734861,0.0,0.05455537370430987,0.0,0.0,0.0,0.002727768685215494,0.01718494271685761,0.0,0.0,0.0,0.0008183306055646482,0.0,0.0,0.0008183306055646482,0.0,0.0,0.0,0.0070921985815602835,0.0070921985815602835,0.0,0.02536824877250409,0.0,0.0,0.0,0.0070921985815602835,0.045553737043098744,0.0,0.0005455537370430987,0.0,0.06464811783960721
icc,0.0007407123609567961,0.0005810760762678314,0.0,0.0,0.0007407123609567961,0.031275940896261956,0.010172024060380829,0.06829240258993909,0.0,0.0,0.0,0.0,0.0,0.06717494859711633,0.0,0.0,6.385451387558587e-06,0.0006896287498563274,0.0,0.004010063471386792,0.0007343269095692374,0.0,6.385451387558587e-06,7.662541665070304e-05,0.0015516646871767364,0.21517694085794925,0.01612965020497299,0.003409831040956285,0.0,0.0,0.0,0.0,0.040809419817886924,0.0,0.0,0.03395783047903656,0.0,6.385451387558587e-06,0.0,0.0,0.0,0.38490862419064403,0.000957817708133788,0.00030011621521525356,0.0017879263885164042,0.0016602173607652324,0.0012451630205739244,0.0005810760762678314,0.04365733113673806,7.662541665070304e-05,0.04575814464324483,0.0,0.04561766471271854,0.0,0.0,0.0,0.00022349079856455052,0.010957434581050534,0.0,0.0,0.0,5.746906248802728e-05,0.0,0.0,0.0006385451387558586,7.662541665070304e-05,0.0,0.0,0.005363779165549212,0.0045655977421043895,0.0,0.001730457326028377,0.0,0.0,0.0,0.008875777428706435,0.05686244460620921,0.0,1.2770902775117174e-05,0.0,0.038063675721236735
icc,0.0007581329276524578,0.0006800527922463907,0.0,0.0,0.0008286569209224538,0.04101473951459343,0.012165388839074321,0.04318838973573652,0.0,0.0,0.0,0.0,0.0,0.026904903432503503,0.0,0.0,2.5187140453570025e-06,0.0007077586467453177,0.0,0.0012568383086331444,0.0003979568191664064,0.0,2.5187140453570025e-06,5.793042304321106e-05,0.0072941958753538795,0.12025852080961544,0.0005037428090714005,0.0019444472430156059,0.0,0.0,0.0,0.0,0.030068408273471896,0.0,0.0,0.02825745287486021,0.0,0.0,0.0,0.0,0.0,0.658699134569854,0.009737348499350172,0.0004987053809806865,0.007389907009077446,0.0037478464994912196,0.0005591545180692546,0.0002594275466717713,0.008034697804688838,5.5411708997854054e-05,3.2743282589641034e-05,0.0,0.0068760893438246165,0.0,0.0,0.0,0.0005138176652528285,0.01830853239570005,0.0,0.0,0.0,2.5187140453570027e-05,0.0,0.0,0.0005364860916610416,0.0,0.0,0.0,0.0024053719133159375,0.006077656991446447,0.0,0.012240950260435032,0.0,0.0,0.0,0.006893720342142116,0.037480983708957555,0.0,2.5187140453570025e-06,0.0,0.0016699074120716927
icc,0.00012866700977869275,0.0,0.0,0.0,0.000514668039114771,0.04644879053010808,0.0028306742151312406,0.046062789500772,0.0,0.0,0.0,0.0,0.0,0.02907874420998456,0.0,0.0,0.0,0.000514668039114771,0.0,0.00038600102933607824,0.0024446731857951623,0.0,0.00012866700977869275,0.0,0.0051466803911477095,0.1542717447246526,0.00012866700977869275,0.003988677303139475,0.0,0.0,0.0,0.0,0.041302110138960374,0.0,0.00012866700977869275,0.049279464745239324,0.0,0.0018013381369016985,0.0,0.0,0.0,0.5968862583633556,0.011580030880082347,0.0,0.006433350488934638,0.0016726711271230056,0.011065362840967576,0.0,0.005661348430262481,0.0,0.0016726711271230056,0.0,0.015568708183221822,0.0,0.0,0.0,0.001544004117344313,0.020972722593926917,0.0,0.0,0.0,0.0016726711271230056,0.0,0.0,0.001029336078229542,0.0,0.0,0.0,0.00038600102933607824,0.002959341224909933,0.00012866700977869275,0.0,0.0,0.0,0.0,0.01453937210499228,0.03564076170869789,0.0,0.0002573340195573855,0.0,0.0006433350488934637
icc,0.0006094858156028369,0.0011081560283687944,0.0,0.0,0.0011081560283687944,0.024046985815602835,0.0062056737588652485,0.06466090425531915,0.0,0.0,0.0,0.0,0.0,0.0678191489361702,0.0,0.0,5.5407801418439715e-05,0.0007757092198581561,0.0,0.007646276595744681,0.0020500886524822694,0.0,5.5407801418439715e-05,0.0,0.0023825354609929078,0.27770390070921985,0.026706560283687942,0.002881205673758865,0.0,0.0,0.0,0.0,0.04881427304964539,0.0,5.5407801418439715e-05,0.06809618794326242,0.00016622340425531914,0.002881205673758865,0.0,0.0,0.0,0.2958776595744681,0.004100177304964539,0.0,0.004100177304964539,0.0017176418439716313,0.004986702127659575,0.0002770390070921986,0.06826241134751773,0.0,0.057180851063829786,0.0,0.05634973404255319,0.0,0.0,0.0,0.0024933510638297874,0.014184397163120567,0.0,0.0,0.0,0.0009973404255319148,0.0,0.0,0.002327127659574468,5.5407801418439715e-05,0.0,0.0,0.0030474290780141845,0.0038231382978723403,5.5407801418439715e-05,0.0,0.0,0.0,0.0,0.012743794326241134,0.04848182624113475,0.0,0.00016622340425531914,0.0,0.06028368794326241
icc,0.0005141077206882995,0.00060483261257447,0.0,0.0,0.0055342184050564,0.27326337436114556,0.004989869053739378,0.019112710557353252,0.0,0.000120966522514894,0.0005141077206882995,0.0005141077206882995,6.0483261257447e-05,0.025523936250642636,0.0,0.0,0.0,0.0005141077206882995,0.0,0.002056430882753198,0.0003931411981734055,0.0,9.07248918861705e-05,0.0,0.002540296972812774,0.08764024556204071,0.003780203828590438,0.002298363927782986,0.0,6.0483261257447e-05,0.0,0.0,0.024767895484924547,3.02416306287235e-05,0.0,0.04003991895242991,0.0,0.0006955575044606405,0.0,0.0,0.001028215441376599,0.32473462969123296,0.000544349351317023,0.0,0.0027519883872138386,0.001270148486406387,0.024677170593038377,0.008800314512958539,0.02936462334049052,0.0008165240269755345,0.017479662503402184,0.0001512081531436175,0.014969607161218134,0.000120966522514894,0.0,0.0,0.000120966522514894,0.014153083134242598,0.0,0.0,3.02416306287235e-05,0.000302416306287235,0.0,0.0,0.0002721746756585115,0.000181449783772341,0.0,0.0,0.0030544046935010736,0.002903196540357456,0.000302416306287235,0.00725799135089364,0.0005141077206882995,0.0,0.0,0.013457525629781957,0.012580518341548975,0.0,0.0029636798016149032,0.0,0.01717724619711495
icc,0.0005679801206957757,0.0007099751508697196,0.0,0.0,0.006425275115370962,0.3146964856230032,0.005111821086261981,0.02584309549165779,0.0,0.00014199503017394392,0.0006034788782392617,0.0006034788782392617,7.099751508697196e-05,0.027085552005679803,0.0,0.0,0.0,0.0001774937877174299,0.0,0.0017039403620873268,0.00046148384806531773,0.0,0.00010649627263045793,0.0,0.002981895633652822,0.09531416400425985,0.0039048633297834577,0.002946396876109336,0.0,7.099751508697196e-05,0.0,0.0,0.024423145189918352,3.549875754348598e-05,0.0,0.029250976215832447,0.0,0.0009584664536741214,0.0,0.0,0.0012069577564785233,0.2909123180688676,0.00046148384806531773,0.0,0.0033723819666311677,0.0012779552715654952,0.020624778132765354,0.005324813631522897,0.0362087326943557,0.0013134540291089812,0.021086261980830672,0.0001774937877174299,0.017252396166134186,0.00014199503017394392,0.0,0.0,0.00014199503017394392,0.01146609868654597,0.0,0.0,3.549875754348598e-05,0.0005679801206957757,0.0,0.0,0.0003194888178913738,0.00014199503017394392,0.0,0.0,0.003230386936457224,0.002981895633652822,0.0003549875754348598,0.010188143414980476,0.0006034788782392617,0.0,0.0,0.009868654597089101,0.01537096201632943,0.0,0.0034078807241746537,0.0,0.02154774582889599
icc,0.0006615631792836216,0.0005670541536716756,0.0,0.0,0.0007560722048955675,0.031093469426330216,0.005481523485492865,0.05670541536716756,0.0,0.0,0.0,0.0,0.0,0.06209242982704848,0.0,0.0,0.0,0.0004725451280597297,0.0,0.004441924203761459,0.0002835270768358378,0.0,9.450902561194594e-05,9.450902561194594e-05,0.006332104716000378,0.1919478310178622,0.02069747660901616,0.0047254512805972974,0.0,0.0,0.0,0.0,0.041111426141196485,0.0,0.0,0.058595595879406485,0.0,0.0013231263585672432,0.0,0.0,0.0,0.32841886400151216,0.0037803610244778376,0.00018901805122389188,0.006899158869672054,0.0035913429732539457,0.005859559587940649,0.0002835270768358378,0.07957659956525848,0.0002835270768358378,0.05755599659767508,0.0,0.055476798034212266,0.0,0.0,0.0,0.008033267177015404,0.010112465740478216,0.0,0.0,0.0,0.0010395992817314053,0.0,0.0,0.005859559587940649,0.0002835270768358378,0.0,0.0,0.0031187978451942162,0.00302428881958227,0.0,0.01256970040638881,0.0,0.0,0.0,0.013798317739344108,0.045553350344957944,0.0,0.0002835270768358378,0.0,0.06814100746621303
