compiler,aaa,aad,aam,aas,adc,add,and,call,cbw,clc,cld,cli,cmc,cmp,cmpsb,cmpsw,cwd,daa,das,dec,div,esc,hlt,idiv,imul,in,inc,int,into,iret,jcc,jcxz,jmp,lahf,lds,lea,les,lock,lodsb,lodsw,loop,mov,movsb,movsw,mul,neg,nop,not,or,out,pop,popf,push,pushf,rcl,rcr,rep,ret,retn,retf,rol,ror,sahf,sal,sar,sbb,scasb,scasw,shl,shr,stc,std,sti,stosb,stosw,sub,test,wait,xchg,xlat,xor
icc,0.00047611490239644503,0.0014680209490557053,0.0,0.0,0.007221076019679416,0.34641326773528014,0.0051182352007617836,0.01805269004919854,0.0,0.00015870496746548166,0.0006744961117282971,0.0006744961117282971,7.935248373274083e-05,0.024916679892080622,0.0,0.0,0.0,0.0005554673861291858,0.0,0.0019441358514521504,0.0001983812093318521,0.0,0.00011902872559911126,0.0,0.0018647833677194097,0.1039517536898905,0.005316616410093636,0.001229963497857483,0.0,7.935248373274083e-05,0.0,0.0,0.025432471036343437,3.9676241866370415e-05,0.0,0.0376924297730519,0.0,0.0007538485954610379,0.0,0.0,0.0013489922234565942,0.26860815743532773,0.0006348198698619266,0.0,0.0021425170607840024,0.0007935248373274084,0.02249642913823203,0.005951436279955562,0.03051102999523885,0.0003967624186637042,0.015553086811617203,0.0001983812093318521,0.013529598476432312,0.00015870496746548166,0.0,0.0,0.00015870496746548166,0.011029995238850976,0.0,0.0,3.9676241866370415e-05,0.0008728773210601492,0.0,0.0,0.0003570861767973338,0.0002777336930645929,0.0,0.0,0.0026979844469131884,0.0026186319631804475,0.0003967624186637042,0.0007935248373274084,0.0006744961117282971,0.0,0.0,0.010276146643389938,0.013489922234565943,0.0,0.003967624186637042,0.0,0.01614823043961276
icc,0.0004724502450835646,0.00041339396444811904,0.0,0.0,0.005403649678143271,0.26906041457509006,0.005256008976554657,0.020994507765900904,0.0,0.00011811256127089116,0.0005019783854012874,0.0005019783854012874,5.905628063544558e-05,0.026043819760231502,0.0,0.0,0.0,0.0006496190869899013,0.0,0.0017421602787456446,0.0007382035079430698,0.0,8.858442095316836e-05,0.0,0.0025984763479596053,0.08932262446111144,0.0042225240654343585,0.0027165889092304967,0.0,5.905628063544558e-05,0.0,0.0,0.02456741274434536,2.952814031772279e-05,8.858442095316836e-05,0.03767790704541428,0.0,0.000561034666036733,0.0,0.0,0.0010039567708025748,0.32439614953050255,0.00044292210476584183,0.0,0.0029232858914545563,0.0010039567708025748,0.024035906218626352,0.008592688832457332,0.03280576389299002,0.0008858442095316837,0.018602728400165358,0.00014764070158861394,0.0150298234217209,0.00011811256127089116,0.0,0.0,0.00011811256127089116,0.013907754089647433,0.0,0.0,2.952814031772279e-05,0.0006791472273076242,0.0,0.0,0.00026575326285950513,0.0002362251225417823,0.0,0.0,0.002775645189865942,0.0030413984527254473,0.00038386582413039625,0.007736372763243371,0.0005019783854012874,0.0,0.0,0.01322860686233981,0.01195889682867773,0.0,0.0029823421720900018,0.0,0.02040394495954645
icc,0.0004355519259561726,0.0004627739213284334,0.0,0.0,0.004981625153123724,0.2514767932489452,0.005988838981897373,0.024989791751735404,0.0,0.00010888798148904315,0.0004627739213284334,0.0004627739213284334,5.444399074452157e-05,0.028555873145501565,0.0,0.0,0.0,0.00032666394446712944,0.0,0.001959983666802777,0.0009255478426568668,0.0,8.166598611678236e-05,5.444399074452157e-05,0.002449979583503471,0.0936436640805771,0.003838301347488771,0.002286647611269906,0.0,5.444399074452157e-05,0.0,0.0,0.025370899686947054,2.7221995372260786e-05,8.166598611678236e-05,0.03743024363685858,0.0,0.0009255478426568668,0.0,0.0,0.0009255478426568668,0.33025724785626787,0.0004355519259561726,0.0,0.0028583095140873828,0.001279433782496257,0.02322036205253845,0.008003266639444671,0.03593303389138424,0.0010072138287736492,0.02041649652919559,0.00013610997686130393,0.016088199265006126,0.00010888798148904315,0.0,0.0,0.00010888798148904315,0.013774329658363959,0.0,0.0,2.7221995372260786e-05,0.00103443582414591,0.0,0.0,0.0004355519259561726,0.0001905539676058255,0.0,0.0,0.0031033074724377296,0.0037566353613719887,0.00035388593983939025,0.007213828773649109,0.0004627739213284334,0.0,0.0,0.013692663672247175,0.014100993602831088,0.0,0.0028038655233428612,0.0,0.02390091193684497
icc,0.0006141248720573184,0.0007505970658478335,0.0,0.0,0.00624360286591607,0.30597065847833504,0.005493005800068236,0.024189696349368815,0.0,0.0001364721937905152,0.0005800068236096896,0.0005800068236096896,6.82360968952576e-05,0.028829750938246333,0.0,0.0,0.0,0.0005117707267144319,0.0,0.002695325827362675,0.000170590242238144,0.0,0.00010235414534288638,0.0,0.003172978505629478,0.10030706243602866,0.0050835892186966904,0.002968270214943705,0.0,6.82360968952576e-05,0.0,0.0,0.024803821221426135,3.41180484476288e-05,0.0,0.031320368474923234,0.0,0.00037529853292391673,0.0,0.0,0.001160013647219379,0.2928693278744456,0.0005800068236096896,0.00023882633913340157,0.0034118048447628795,0.002354145342886387,0.020095530535653362,0.00511770726714432,0.03401569430228591,0.0007164790174002047,0.019924940293415218,0.000170590242238144,0.01722961446605254,0.0001364721937905152,0.0,0.0,0.0001364721937905152,0.010917775503241215,0.0,0.0,3.41180484476288e-05,0.00020470829068577277,0.0,0.0,0.002149437052200614,0.0003070624360286592,0.0,0.0,0.003138860457181849,0.003002388263391334,0.000341180484476288,0.007983623336745137,0.0005800068236096896,0.0,0.0,0.012009553053565335,0.01695667007847151,0.0,0.0032412146025247355,0.0,0.021119071989082226
icc,0.001102804972961175,0.0009821856790435464,0.0,0.0,0.0014646628547140604,0.060504935339442796,0.02770797494564952,0.054677874688041174,0.0,1.1487551801678906e-05,4.8822095157135346e-05,4.8822095157135346e-05,5.743775900839453e-06,0.063503186359681,0.0,0.0,5.743775900839453e-06,0.0009994170067460647,0.0,0.003598475601875917,0.0005341711587780691,0.0,8.61566385125918e-06,9.190041441343125e-05,0.0014704066306149,0.1807738589271201,0.010961996306752096,0.0024698236373609647,0.0,5.743775900839453e-06,0.0,0.0,0.03256146558185886,2.8718879504197265e-06,0.0,0.060728942599575536,0.0,5.743775900839453e-06,0.0,0.0,9.764419031427069e-05,0.37454013894193905,0.00220560994592235,0.00013497873366972714,0.0016570793473921822,0.002736909216749999,0.010160739568584992,0.0015938978124829483,0.07742609914331583,2.8718879504197263e-05,0.040272484728735826,1.4359439752098631e-05,0.015826974494763113,1.1487551801678906e-05,0.0,0.0,1.1487551801678906e-05,0.012429531049416576,0.0,0.0,2.8718879504197265e-06,2.5846991553777537e-05,0.0,0.0,0.0009936732308452254,0.000976441903142707,0.0,0.0,0.004833387420556399,0.007708147258926545,2.8718879504197263e-05,5.7437759008394525e-05,4.8822095157135346e-05,0.0,0.0,0.010821273797181528,0.05024942346849395,0.0,0.0006634061165469568,0.0,0.033945715573961165
icc,0.0004332755632582322,0.0004332755632582322,0.0,0.0,0.0002166377816291161,0.02296360485268631,0.013648180242634315,0.0658578856152513,0.0,0.0,0.0,0.0,0.0,0.058708838821490465,0.0,0.0,0.0,0.0,0.0,0.0025996533795493936,0.0006499133448873484,0.0,0.0002166377816291161,0.0,0.0008665511265164644,0.2003899480069324,0.022097053726169845,0.006065857885615251,0.0,0.0,0.0,0.0,0.039428076256499134,0.0,0.0,0.04636048526863085,0.0,0.002383015597920277,0.0,0.0,0.0,0.32214038128249567,0.005849220103986135,0.0,0.002166377816291161,0.0017331022530329288,0.01169844020797227,0.001949740034662045,0.09510398613518198,0.0006499133448873484,0.0632582322357019,0.0,0.05805892547660312,0.0,0.0,0.0,0.002166377816291161,0.015814558058925475,0.0,0.0,0.0,0.0028162911611785096,0.0,0.0,0.0006499133448873484,0.0,0.0,0.0,0.006065857885615251,0.005849220103986135,0.0,0.020363951473136917,0.0,0.0,0.0,0.007149046793760832,0.04419410745233969,0.0,0.0008665511265164644,0.0,0.07214038128249567
icc,0.00046129007457522875,0.0005381717536711002,0.0,0.0,0.007034673637272238,0.3393172906896287,0.005151072499423388,0.020950257553624972,0.0,0.0001537633581917429,0.0006534942723149074,0.0006534942723149074,7.688167909587145e-05,0.02283385869147382,0.0,0.0,0.0,0.0005766125932190359,0.0,0.0019989236564926577,0.00019220419773967863,0.0,0.00011532251864380719,0.0,0.001845160298300915,0.08829860844160836,0.003805643115245637,0.0028830629660951796,0.0,7.688167909587145e-05,0.0,0.0,0.02241100945644653,3.844083954793573e-05,0.0,0.030560467440608904,0.0,0.000422849235027293,0.0,0.0,0.0013069885446298148,0.28503882524794344,0.000422849235027293,0.0,0.0020373644960405934,0.001268547705081879,0.0219497193818713,0.005766125932190359,0.03121396171292381,0.0006534942723149074,0.019643269008995157,0.00019220419773967863,0.017529022833858692,0.0001537633581917429,0.0,0.0,0.0001537633581917429,0.011686015222572461,0.0,0.0,3.844083954793573e-05,0.00011532251864380719,0.0,0.0,0.00034596755593142153,0.00023064503728761437,0.0,0.0,0.0033443530406704084,0.0026139770892596296,0.00038440839547935725,0.008610748058737603,0.0006534942723149074,0.0,0.0,0.010379026677942646,0.01187821942031214,0.0,0.003651879757053894,0.0,0.01725993695702314
icc,0.000532998902649318,0.00040758739614359617,0.0,0.0,0.005800282175889638,0.2854992945602759,0.005455400532998903,0.022197836651512776,0.0,0.0001254115065057219,0.000532998902649318,0.000532998902649318,6.270575325286095e-05,0.04185609029628468,0.0,0.0,0.0,0.0003762345195171657,0.0,0.0020692898573444114,0.00015676438313215238,0.0,9.405862987929142e-05,0.0,0.0016303495845743847,0.07311490829283587,0.0064273397084182475,0.0009092334221664838,0.0,6.270575325286095e-05,0.0,0.0,0.028531117730051733,3.135287662643048e-05,0.0,0.03680827715942938,0.0,0.0005643517792757486,0.0,0.0,0.001065997805298636,0.28872864085279826,0.002759053143125882,3.135287662643048e-05,0.001849819720959398,0.0017557610910801066,0.018749020222605425,0.004796990123843862,0.034143282646182785,0.0008465276689136229,0.018780373099231855,0.00015676438313215238,0.013826618592255839,0.0001254115065057219,0.0,0.0,0.0001254115065057219,0.011098918325756388,0.0,0.0,3.135287662643048e-05,0.0002508230130114438,0.0,0.0,0.0002821758896378743,0.0018811725975858284,0.0,0.0,0.004201285467941684,0.002978523279510895,0.00031352876626430476,0.012353033390813607,0.000532998902649318,0.0,0.0,0.010032920520457752,0.02037936980717981,0.0,0.002978523279510895,0.0,0.020222605424047656
icc,0.00038248231019315357,0.0,0.0,0.0,0.0,0.028112449799196786,0.011665710460891184,0.06234461656148403,0.0,0.0,0.0,0.0,0.0,0.05737234652897304,0.0,0.0,0.0,0.00038248231019315357,0.0,0.004016064257028112,0.002868617326448652,0.0,0.00019124115509657678,0.0,0.0013386880856760374,0.19812583668005354,0.024670109007458405,0.006693440428380187,0.0,0.0,0.0,0.0,0.03767450755402563,0.0,0.00019124115509657678,0.04322050105182635,0.0,0.0015299292407726143,0.0,0.0,0.0,0.3207114170969593,0.004207305412124689,0.0,0.0034423407917383822,0.0017211703958691911,0.010518263530311723,0.0005737234652897303,0.08682348441384585,0.0011474469305794606,0.06330082233696692,0.0,0.058902275769745646,0.0,0.0,0.0,0.002677376171352075,0.015108051252629566,0.0,0.0,0.0,0.0019124115509657677,0.0,0.0,0.0005737234652897303,0.0,0.0,0.0,0.0051635111876075735,0.007075922738573341,0.00019124115509657678,0.02027156244023714,0.0,0.0,0.0,0.007840887358959648,0.04455918913750239,0.0,0.00038248231019315357,0.0,0.07075922738573341
icc,0.0006078055022392835,0.0006397952655150352,0.0,0.0,0.005630198336532309,0.28742802303262954,0.005438259756877799,0.024472168905950095,0.0,0.00012795905310300704,0.0005438259756877799,0.0005438259756877799,6.397952655150352e-05,0.03659628918746001,0.0,0.0,0.0,0.0005118362124120282,0.0,0.0019513755598208574,0.0004158669225847729,0.0,9.596928982725528e-05,0.0,0.0028150991682661546,0.05786948176583493,0.005342290467050544,0.0027511196417146513,0.0,6.397952655150352e-05,0.0,0.0,0.028662827895073576,3.198976327575176e-05,0.0,0.03400511836212412,0.0,0.000799744081893794,0.0,0.0,0.0010876519513755597,0.299872040946897,0.0018234165067178502,3.198976327575176e-05,0.0029750479846449135,0.0016634676903390915,0.01980166346769034,0.005022392834293026,0.0336212412028151,0.0009916826615483044,0.020409468969929623,0.0001599488163787588,0.016250799744081893,0.00012795905310300704,0.0,0.0,0.00012795905310300704,0.011260396673064619,0.0,0.0,3.198976327575176e-05,0.0003198976327575176,0.0,0.0,0.00028790786948176584,0.0001599488163787588,0.0,0.0,0.004254638515674984,0.0030390275111964174,0.0003198976327575176,0.008157389635316698,0.0005438259756877799,0.0,0.0,0.010268714011516316,0.01561100447856686,0.0,0.003071017274472169,0.0,0.02034548944337812
icc,0.00037376191366099795,0.0011212857409829938,0.0,0.0,0.0005606428704914969,0.04653335825079424,0.002616333395626986,0.04728088207811624,0.0,0.0,0.0,0.0,0.0,0.03176976266118482,0.0,0.0,0.0,0.0005606428704914969,0.0,0.00037376191366099795,0.00037376191366099795,0.0,0.00018688095683049897,0.0,0.0031769762661184825,0.13903943188189125,0.00018688095683049897,0.004111381050270977,0.0,0.0,0.0,0.0,0.04316950102784526,0.0,0.0,0.030274715006540834,0.0,0.0020556905251354887,0.0,0.0,0.0,0.6096056811810876,0.008409643057372454,0.0,0.0039245000934404785,0.0007475238273219959,0.012521024107643431,0.0,0.006167071575406466,0.0018688095683049898,0.0024294524387964865,0.0,0.0181274528125584,0.0,0.0,0.0,0.0022425714819659876,0.02186507194916838,0.0,0.0,0.0,0.0011212857409829938,0.0,0.0,0.0009344047841524949,0.0,0.0,0.0,0.00018688095683049897,0.0028032143524574847,0.0,0.005045785834423472,0.0,0.0,0.0,0.01663240515791441,0.037563072322930297,0.0,0.00018688095683049897,0.0,0.0009344047841524949
icc,0.00033960050631348215,0.0006792010126269643,0.0,0.0,0.005649717514124294,0.27677441264548797,0.00546448087431694,0.02908215244975456,0.0,0.0001234910932049026,0.0005865826927232874,0.000524837146120836,6.17455466024513e-05,0.0426044271556914,0.0,0.0,0.0,0.000524837146120836,0.0,0.0019758574912784417,0.0007100737859281899,0.0,9.261831990367695e-05,0.0,0.002716804050507857,0.1324133246889568,0.0044765521286777195,0.0013275292519527029,0.0,6.17455466024513e-05,0.0,0.0,0.025778765706523418,3.087277330122565e-05,0.0,0.03933191318576148,0.0001234910932049026,0.0013892747985551543,0.0,0.0,0.001049674292241672,0.2794603439226946,0.0006483282393257386,0.0,0.0033033867432311443,0.0009879287456392208,0.01972770213948319,0.004877898181593653,0.04467290296687351,0.0003087277330122565,0.020345157605507702,0.00015436386650612824,0.01398536630545522,0.0001234910932049026,0.0,0.0,0.0001852366398073539,0.011175943935043686,0.0,0.0,3.087277330122565e-05,0.0022537124509894725,0.0,0.0,0.0004939643728196104,0.0011114198388441233,0.0,0.0,0.0026859312772066313,0.002716804050507857,0.0003087277330122565,0.000617455466024513,0.000524837146120836,0.0,0.0,0.009910160229693434,0.020406903152110155,0.0,0.003087277330122565,0.0,0.029390880182766817
icc,0.0006281900274833137,0.0007459756576364351,0.0,0.0,0.007341970946211229,0.3435806831566549,0.006438947781703966,0.01794267765999215,0.0,0.00015704750687082843,0.0006674519042010208,0.0006674519042010208,7.852375343541422e-05,0.025873576756968983,0.0,0.0,0.0,0.0014919513152728701,0.0,0.0017667844522968198,0.00019630938358853554,0.0,0.00011778563015312132,0.0,0.001845308205732234,0.09972516686297606,0.0038869257950530037,0.0012563800549666275,0.0,7.852375343541422e-05,0.0,0.0,0.024499411071849234,3.926187671770711e-05,0.0,0.03898704358068315,0.0,0.0004711425206124853,0.0,0.0,0.0013349038084020416,0.2612092658029054,0.0008244994110718492,0.0,0.002080879466038477,0.0008244994110718492,0.02308598351001178,0.0063604240282685515,0.031684334511189634,0.00039261876717707107,0.018610129564193167,0.00019630938358853554,0.0154691794267766,0.00015704750687082843,0.0,0.0,0.00015704750687082843,0.011935610522182961,0.0,0.0,3.926187671770711e-05,0.00031409501374165687,0.0,0.0,0.00035335689045936394,0.00011778563015312132,0.0,0.0,0.0026698076168040832,0.0026698076168040832,0.00039261876717707107,0.0007852375343541421,0.0006674519042010208,0.0,0.0,0.010639968590498625,0.01397722811150373,7.852375343541422e-05,0.0038869257950530037,0.0,0.01680408323517864
icc,0.0009416195856873823,0.0005136106831022085,0.0,0.0,0.0005992124636192433,0.04305769560006848,0.0016264338298236604,0.05846601609313474,0.0,0.0,0.0,0.0,0.0,0.028334189351138503,0.0,0.0,0.0,0.001027221366204417,0.0,0.0009416195856873823,0.0008560178051703475,0.0,8.560178051703475e-05,0.0,0.00667693888032871,0.12574901557952406,0.000342407122068139,0.0023112480739599386,0.0,0.0,0.0,0.0,0.03552473891456942,0.0,0.0,0.02465331278890601,0.0,0.0011984249272384865,0.0,0.0,0.0,0.6446670090737887,0.009844204759458996,0.0,0.007361753124464989,0.004451292586885807,0.008046567368601267,0.0,0.00830337271015237,0.001369628488272556,0.0011128231467214518,0.0,0.012155452833418935,0.0,0.0,0.0,0.0011984249272384865,0.016863550761855847,0.0,0.0,0.0,0.005649717514124294,0.0,0.0,0.000684814244136278,0.0,0.0,0.0,8.560178051703475e-05,0.001712035610340695,0.0,0.014894709809964048,0.0,0.0,0.0,0.011727443930833761,0.03492552645095018,8.560178051703475e-05,0.00025680534155110427,0.0,0.00042800890258517377
icc,0.0005128956623681126,0.0003663540445486518,0.0,0.0,0.006557737397420867,0.3238936107854631,0.005055685814771395,0.023483294255568582,0.0,0.00014654161781946072,0.0006228018757327081,0.0006228018757327081,7.327080890973036e-05,0.024069460726846424,0.0,0.0,0.0,0.00047626025791324734,0.0,0.0016852286049237983,0.0002564478311840563,0.0,0.00010990621336459555,0.0,0.0017584994138335288,0.0939698124267292,0.004213071512309496,0.002674384525205158,0.0,7.327080890973036e-05,0.0,0.0,0.025205158264947247,3.663540445486518e-05,0.0,0.02996776084407972,0.0,0.000805978898007034,0.0,0.0,0.0012456037514654162,0.2886503516998828,0.0006228018757327081,0.0,0.0020515826494724504,0.0012456037514654162,0.021541617819460727,0.005605216881594373,0.03421746776084408,0.0010624267291910903,0.019343493552168817,0.0001831770222743259,0.017218640093786635,0.00014654161781946072,0.0,0.0,0.00014654161781946072,0.011686694021101993,0.0,0.0,3.663540445486518e-05,0.0006594372801875733,0.0,0.0,0.0003297186400937866,0.0002198124267291911,0.0,0.0,0.0032971864009378664,0.0027476553341148884,0.0003663540445486518,0.011723329425556858,0.0006228018757327081,0.0,0.0,0.010404454865181711,0.01406799531066823,0.0,0.0035169988276670576,0.0,0.020259378663540446
icc,0.0003674069235793599,0.0007348138471587198,0.0,0.0,0.007266492488569563,0.3566704768125408,0.005266165904637492,0.015839320705421295,0.0,0.00016329196603527107,0.0006939908556499021,0.0006939908556499021,8.164598301763554e-05,0.022493468321358588,0.0,0.0,0.0,0.000530698889614631,0.0,0.0018778576094056173,0.00020411495754408884,0.0,0.0001224689745264533,0.0,0.001918680600914435,0.09507674722403658,0.0035107772697583277,0.0013471587197909864,0.0,8.164598301763554e-05,0.0,0.0,0.022901698236446767,4.082299150881777e-05,0.0,0.03886348791639451,0.0,0.0004490529065969954,0.0,0.0,0.0013879817112998042,0.25861365120836055,0.0004490529065969954,0.0,0.002204441541476159,0.0009389288047028086,0.02322828216851731,0.0062050947093403004,0.031882756368386674,0.0004082299150881777,0.017064010450685826,0.00020411495754408884,0.01408393207054213,0.00016329196603527107,0.0,0.0,0.00016329196603527107,0.011675375571521882,0.0,0.0,4.082299150881777e-05,0.0005715218811234487,0.0,0.0,0.0003674069235793599,0.0003674069235793599,0.0,0.0,0.0035924232527759633,0.004245591116917048,0.0004082299150881777,0.0008164598301763554,0.0006939908556499021,0.0,0.0,0.010613977792292619,0.01224689745264533,0.0,0.004000653167864141,0.0,0.017431417374265186
icc,0.00042426813746287653,0.0006364022061943148,0.0,0.0,0.0006364022061943148,0.023759015697921087,0.01103097157403479,0.06618582944420874,0.0,0.0,0.0,0.0,0.0,0.05897327110733984,0.0,0.0,0.0,0.00021213406873143826,0.0,0.002545608824777259,0.00042426813746287653,0.0,0.00021213406873143826,0.0,0.0006364022061943148,0.20980059397539244,0.02460755197284684,0.008061094611794654,0.0,0.0,0.0,0.0,0.03818413237165889,0.0,0.0,0.04560882477725923,0.0,0.002333474756045821,0.0,0.0,0.0,0.3360203648705982,0.005303351718285956,0.0,0.0019092066185829445,0.0019092066185829445,0.010394569367840474,0.0006364022061943148,0.08718710224862113,0.0006364022061943148,0.058336868901145526,0.0,0.053245651251591,0.0,0.0,0.0,0.002333474756045821,0.013788714467543487,0.0,0.0,0.0,0.002545608824777259,0.0,0.0,0.0006364022061943148,0.0,0.0,0.0,0.0057276198557488335,0.005939753924480272,0.0,0.025031820110309716,0.0,0.0,0.0,0.00615188799321171,0.04900296987696224,0.0,0.00042426813746287653,0.0,0.06957997454391175
