compiler,aaa,aad,aam,aas,adc,add,and,call,cbw,clc,cld,cli,cmc,cmp,cmpsb,cmpsw,cwd,daa,das,dec,div,esc,hlt,idiv,imul,in,inc,int,into,iret,jcc,jcxz,jmp,lahf,lds,lea,les,lock,lodsb,lodsw,loop,mov,movsb,movsw,mul,neg,nop,not,or,out,pop,popf,push,pushf,rcl,rcr,rep,ret,retn,retf,rol,ror,sahf,sal,sar,sbb,scasb,scasw,shl,shr,stc,std,sti,stosb,stosw,sub,test,wait,xchg,xlat,xor
icc,0.0,0.0,0.0,0.0,0.0,0.04369428613181353,0.0021920210434020165,0.0526085050416484,0.0,0.0,0.0,0.0,0.0,0.025281309367236594,0.0,0.0,0.0,0.00014613473622680112,0.0,0.00043840420868040335,0.00029226947245360223,0.0,0.00014613473622680112,0.0,0.005553119976618442,0.1600175361683472,0.00043840420868040335,0.007452871547566856,0.0,0.0,0.0,0.0,0.037410492474061086,0.0,0.0,0.055385065029957624,0.0,0.002338155779628818,0.0,0.0,0.0,0.6035364606166886,0.013005991524185299,0.0005845389449072045,0.006283793657752448,0.001169077889814409,0.009937162063422475,0.0,0.00394563787812363,0.0,0.0018997515709484145,0.0,0.016805494666082128,0.0,0.0,0.0,0.0020458863071752156,0.020458863071752157,0.0,0.0,0.0,0.0010229431535876078,0.0,0.0,0.0036533684056700277,0.0,0.0,0.0,0.00014613473622680112,0.0024842905158556187,0.0,0.0,0.0,0.0,0.0,0.017828437819669734,0.03667981879292708,0.0,0.00029226947245360223,0.0,0.0007306736811340056
icc,0.00042197330059843484,0.0006521405554703085,0.0,0.0,0.006751572809574957,0.3382691422433635,0.005140402025471843,0.021827528003682675,0.0,0.00015344483658124905,0.0006521405554703085,0.0006521405554703085,7.672241829062452e-05,0.022748197023170172,0.0,0.0,0.0,0.0007672241829062452,0.0,0.0018796992481203006,0.0001918060457265613,0.0,0.00011508362743593678,0.0,0.0018413380389749885,0.0885376707073807,0.003951204541967163,0.002800368267607795,0.0,7.672241829062452e-05,0.0,0.0,0.02290164185975142,3.836120914531226e-05,0.0,0.0300368267607795,0.0,0.0006521405554703085,0.0,0.0,0.001304281110940617,0.28521558999539665,0.00042197330059843484,0.0,0.0020331440847015498,0.0012659199017953046,0.022134417676845174,0.005754181371796839,0.0322234156820623,0.000882307810342182,0.019487494245818627,0.0001918060457265613,0.017607794997698326,0.00015344483658124905,0.0,0.0,0.00015344483658124905,0.011623446371029614,0.0,0.0,3.836120914531226e-05,0.0003068896731624981,0.0,0.0,0.0003452508823078103,0.00015344483658124905,0.0,0.0,0.0033374251956421667,0.002608562221881234,0.0003836120914531226,0.009014884149148382,0.0006521405554703085,0.0,0.0,0.01035752646923431,0.011623446371029614,0.0,0.0036443148688046646,0.0,0.01818321313487801
icc,0.0005422013374299657,0.0007229351165732876,0.0,0.0,0.006506416049159588,0.3195373215253931,0.0053497198626423275,0.023929152358575817,0.0,0.0001445870233146575,0.0006144948490872944,0.0006144948490872944,7.229351165732875e-05,0.026640159045725646,0.0,0.0,0.0,0.0003253208024579794,0.0,0.001915778058919212,0.001915778058919212,0.0,0.00010844026748599314,0.0016627507681185613,0.003144767757093801,0.09260798843303814,0.003903849629495753,0.0026748599313211638,0.0,7.229351165732875e-05,0.0,0.0,0.024724380986806436,3.6146755828664375e-05,0.0,0.028628230616302187,0.0,0.0009036688957166094,0.0,0.0,0.0012289896981745889,0.2912344117115489,0.0004699078257726369,0.0,0.0033255015362371227,0.0011928429423459245,0.02107355864811133,0.005458160130128321,0.036219049340321705,0.0011205494306885957,0.019591541659136093,0.0001807337791433219,0.01716970901861558,0.0001445870233146575,0.0,0.0,0.0001445870233146575,0.011241641062714622,0.0,0.0,3.6146755828664375e-05,0.0007952286282306163,0.0,0.0,0.0003614675582866438,0.0001445870233146575,0.0,0.0,0.0032170612687511296,0.0026748599313211638,0.0003614675582866438,0.009145129224652087,0.0006144948490872944,0.0,0.0,0.010012651364540033,0.01254292427254654,0.0,0.0033977950478944513,0.0,0.021362732694740646
icc,0.0,0.0002446183953033268,0.0,0.0,0.0002446183953033268,0.024951076320939333,0.014187866927592954,0.06433463796477495,0.0,0.0,0.0,0.0,0.0,0.05577299412915851,0.0,0.0,0.0,0.0002446183953033268,0.0,0.0026908023483365948,0.0004892367906066536,0.0,0.0002446183953033268,0.0,0.0007338551859099804,0.24535225048923678,0.02054794520547945,0.0066046966731898235,0.0,0.0,0.0,0.0,0.033268101761252444,0.0,0.0,0.08170254403131115,0.0,0.001223091976516634,0.0,0.0,0.0,0.3065068493150685,0.004403131115459882,0.0004892367906066536,0.002446183953033268,0.0019569471624266144,0.01296477495107632,0.0007338551859099804,0.08268101761252446,0.0,0.06335616438356165,0.0,0.0574853228962818,0.0,0.0,0.0,0.0026908023483365948,0.016389432485322895,0.0,0.0,0.0,0.001223091976516634,0.0,0.0,0.0007338551859099804,0.0,0.0,0.0,0.0066046966731898235,0.007093933463796477,0.0,0.0,0.0,0.0,0.0,0.007583170254403131,0.04500978473581213,0.0,0.0007338551859099804,0.0,0.0638454011741683
icc,0.00038001796448559384,0.0005873004905686451,0.0,0.0,0.006045740344088993,0.30705451530435984,0.0049747806259932284,0.028328611898016998,0.0,0.00013818835072203412,0.0005873004905686451,0.0005873004905686451,6.909417536101706e-05,0.0271194638291992,0.0,0.0,0.0,0.0005527534028881365,0.0,0.001934636910108478,0.0005527534028881365,0.0,0.0001036412630415256,0.0,0.0029710495405237338,0.09414081392938575,0.004352933047744075,0.002729219926760174,0.0,6.909417536101706e-05,0.0,0.0,0.02352656671042631,3.454708768050853e-05,0.0,0.029572307054515305,0.0,0.0018309956470669523,0.0,0.0,0.0011746009811372902,0.2983831962965522,0.0006909417536101706,0.0,0.003247426241967802,0.0014509776825813584,0.020417328819180545,0.00518206315207628,0.03852000276376701,0.0020382781731500036,0.022041041940164444,0.00017273543840254265,0.0174117321909763,0.00013818835072203412,0.0,0.0,0.00013818835072203412,0.011435086022248325,0.0,0.0,3.454708768050853e-05,0.0011746009811372902,0.0,0.0,0.0004836592275271195,0.00017273543840254265,0.0,0.0,0.0030746908035652596,0.0027637670144406825,0.0003454708768050853,0.009984108339666967,0.0005873004905686451,0.0,0.0,0.010433220479513576,0.01437158847509155,0.0,0.0032819733296483105,0.0,0.023837490499550886
icc,0.00017461148943600488,0.00017461148943600488,0.0,0.0,0.0005238344683080147,0.045573598742797275,0.0024445608521040684,0.047319713637157326,0.0,0.0,0.0,0.0,0.0,0.030906233630172867,0.0,0.0,0.0,0.0,0.0,0.00017461148943600488,0.00034922297887200976,0.0,0.00017461148943600488,0.0,0.002968395320412083,0.1354985158023398,0.00034922297887200976,0.004016064257028112,0.0,0.0,0.0,0.0,0.041906757464641176,0.0,0.0,0.031604679587916885,0.0,0.001746114894360049,0.0,0.0,0.0,0.6111402130260171,0.011873581281648332,0.0,0.003666841278156103,0.0006984459577440195,0.012222804260520342,0.0,0.004539898725336127,0.001571503404924044,0.0022699493626680634,0.0,0.018508817880216518,0.0,0.0,0.0,0.0020953378732320588,0.023397939584424654,0.0,0.0,0.0,0.0012222804260520342,0.0,0.0,0.0008730574471800245,0.0,0.0,0.0,0.00017461148943600488,0.0026191723415400735,0.0,0.005762179151388162,0.0,0.0,0.0,0.017286537454164485,0.03823991618648507,0.0,0.00017461148943600488,0.0,0.0008730574471800245
icc,0.0013090867696861038,0.000597626568769743,0.0,0.0,0.005037138222487834,0.25996755741483824,0.008452147186886366,0.02364893707845983,0.0,0.00011383363214661772,0.0004837929366231253,0.0004837929366231253,5.691681607330886e-05,0.039016477418253225,0.0,0.0,0.0,0.0004837929366231253,0.0,0.0024758814991889355,0.0012237115455761404,0.0,8.537522410996328e-05,0.00011383363214661772,0.003187341700105296,0.07544323970517089,0.006346224992173938,0.0017644212982725746,0.0,5.691681607330886e-05,0.0,0.0,0.029340618685790718,2.845840803665443e-05,0.0,0.051054384017758046,0.0,0.0010529610973562138,0.0,0.0,0.0009675858732462506,0.2966789037821224,0.0024758814991889355,5.691681607330886e-05,0.004325678021571473,0.003101966475995333,0.01844104840775207,0.004439511653718091,0.038333475625373516,0.0002845840803665443,0.01772958820683571,0.00014229204018327215,0.012777825208457839,0.00011383363214661772,0.0,0.0,0.00011383363214661772,0.010501152565525484,0.0,0.0,2.845840803665443e-05,0.0013660035857594125,0.0,0.0,0.00025612567232988985,0.0006545433848430519,0.0,0.0,0.004211844389424855,0.00648851703235721,0.0002845840803665443,0.0005691681607330886,0.0004837929366231253,0.0,0.0,0.010358860525342212,0.020831554682831044,0.0,0.0027604655795554797,0.0,0.024388855687412846
icc,0.0004049179120960024,0.0006625929470661857,0.0,0.0,0.006625929470661857,0.32905101965692407,0.007509386733416771,0.018221306044320106,0.0,0.00014724287712581904,0.0006257822277847309,0.0006257822277847309,7.362143856290952e-05,0.027276742987557976,0.0,0.0,0.0,0.0006257822277847309,0.0,0.001987778841198557,0.0001840535964072738,0.0,0.00011043215784436428,0.0,0.0017301038062283738,0.10468968563645734,0.0046749613487447545,0.0013988073326952808,0.0,7.362143856290952e-05,0.0,0.0,0.02458956048001178,3.681071928145476e-05,0.0,0.04152249134948097,0.0,0.0010307001398807334,0.0,0.0,0.0012515644555694619,0.26154016049473605,0.0006257822277847309,0.0,0.0019141574026356476,0.0008466465434734594,0.021313406463962306,0.005521607892218214,0.04424648457630862,0.0003681071928145476,0.016417580799528823,0.0001840535964072738,0.013435912537730988,0.00014724287712581904,0.0,0.0,0.00014724287712581904,0.0108223514687477,0.0,0.0,3.681071928145476e-05,0.0006994036663476404,0.0,0.0,0.00033129647353309286,0.00025767503497018334,0.0,0.0,0.010785540749466244,0.0028344253846720167,0.0003681071928145476,0.0007362143856290952,0.0006257822277847309,0.0,0.0,0.009938894205992786,0.013435912537730988,0.0,0.0036074504895825667,0.0,0.02955900758300817
icc,0.0004892183795581982,0.0007150114778158281,0.0,0.0,0.006924321679900651,0.33229217626914537,0.005757724005569563,0.022090091446204795,0.0,0.00015052873217175327,0.0006397471117299514,0.0006397471117299514,7.526436608587664e-05,0.023934068415308773,0.0,0.0,0.0,0.0004139540134723215,0.0,0.0018063447860610395,0.00018816091521469162,0.0,0.00011289654912881497,0.0,0.0018063447860610395,0.09061829676739548,0.0041771723177661535,0.0027471493621344972,0.0,7.526436608587664e-05,0.0,0.0,0.023068528205321192,3.763218304293832e-05,0.0,0.030293907349565347,0.0,0.0007150114778158281,0.0,0.0,0.0012794942234599029,0.2863432807737177,0.0007902758439017047,0.0,0.0020321378843186693,0.0012418620404169645,0.02175140179881835,0.0060587814699130695,0.03356790727430098,0.000940804576073458,0.01975689609754262,0.00018816091521469162,0.017423700748880444,0.00015052873217175327,0.0,0.0,0.00015052873217175327,0.01166597674331088,0.0,0.0,3.763218304293832e-05,0.00030105746434350654,0.0,0.0,0.0003386896473864449,0.00015052873217175327,0.0,0.0,0.0033492642908215108,0.0025966206299627443,0.00037632183042938324,0.008881195198133443,0.0006397471117299514,0.0,0.0,0.010198321604636285,0.012606781319384338,0.0,0.0035750573890791404,0.0,0.01859029842321153
icc,0.0004953135715918617,0.0006477177474662806,0.0,0.0,0.0068581879143488535,0.3362036119789682,0.005181741979730245,0.02156519088623028,0.0,0.00015240417587441895,0.0006477177474662806,0.0006477177474662806,7.620208793720948e-05,0.02347024308466052,0.0,0.0,0.0,0.00041911148365465214,0.0,0.002019355330336051,0.0001905052198430237,0.0,0.00011430313190581421,0.0,0.0018288501104930274,0.0893088470624095,0.004000609616703498,0.0028575782976453554,0.0,7.620208793720948e-05,0.0,0.0,0.022555818029414004,3.810104396860474e-05,0.0,0.030480835174883793,0.0,0.0006096167034976758,0.0,0.0,0.0012954354949325612,0.2854530214127867,0.00041911148365465214,0.0,0.002019355330336051,0.0012573344509639564,0.022060504457822143,0.005715156595290711,0.031623866493941936,0.0009906271431837233,0.020041149127486092,0.0001905052198430237,0.01775508648936981,0.00015240417587441895,0.0,0.0,0.00015240417587441895,0.011773222586298865,0.0,0.0,3.810104396860474e-05,0.00015240417587441895,0.0,0.0,0.00034290939571744267,0.00015240417587441895,0.0,0.0,0.0033147908252686123,0.002628972033833727,0.0003810104396860474,0.009106149508496532,0.0006477177474662806,0.0,0.0,0.01036348395946049,0.011963727806141888,0.0,0.003657700220986055,0.0,0.01783128857730702
icc,0.0,0.0,0.0,0.0,0.0022123893805309734,0.051991150442477874,0.004424778761061947,0.04314159292035398,0.0,0.0,0.0,0.0,0.0,0.02654867256637168,0.0,0.0,0.0,0.0,0.0,0.0011061946902654867,0.00663716814159292,0.0,0.0011061946902654867,0.0,0.02654867256637168,0.1404867256637168,0.0011061946902654867,0.014380530973451327,0.0,0.0,0.0,0.0,0.023230088495575223,0.0,0.0,0.03871681415929203,0.0,0.0,0.0,0.0,0.0,0.5387168141592921,0.0022123893805309734,0.0,0.033185840707964605,0.0022123893805309734,0.02101769911504425,0.0,0.02765486725663717,0.0,0.016592920353982302,0.0,0.02101769911504425,0.0,0.0,0.0,0.0022123893805309734,0.024336283185840708,0.0,0.0,0.0,0.0022123893805309734,0.0,0.0,0.004424778761061947,0.0022123893805309734,0.0,0.0,0.00663716814159292,0.018805309734513276,0.0,0.0,0.0,0.0,0.0,0.017699115044247787,0.015486725663716814,0.0,0.00331858407079646,0.0,0.014380530973451327
icc,0.0015143164141878085,0.0013918349395108534,0.0,0.0,0.002321580679104104,0.030074769372950522,0.009202812620045764,0.07077759034400592,0.0,0.0,0.0,0.0,0.0,0.06557769500999337,0.0,0.0,5.567339758043414e-06,0.0005734359950784716,0.0,0.0038247624137758254,0.0006736481107232532,0.0,5.567339758043414e-06,6.680807709652097e-05,0.001397402279268897,0.24936671510252256,0.016267766773002856,0.0034740200090190906,0.0,0.0,0.0,0.0,0.042116925269598426,0.0,0.0,0.06230966657202189,0.0,0.0,0.0,0.0,0.0,0.35669945829784155,0.0009687171178995541,0.0003173383662084746,0.0016089611900745467,0.001531018433461939,0.0010856312528184657,0.0005233299372560809,0.04629243008813099,0.0,0.047121963712079454,0.0,0.04702731893619272,0.0,0.0,0.0,0.00021155891080564974,0.010728263713749658,0.0,0.0,0.0,0.00010577945540282487,0.0,0.0,0.0006402440721749926,8.351009637065121e-05,0.0,0.0,0.004849152929255814,0.004019619305307345,0.0,0.0,0.0,0.0,0.0,0.00831760559851686,0.05655860460196305,0.0,1.6702019274130242e-05,0.0,0.040925514561377135
icc,0.0004998667022127433,0.0006998133830978405,0.0,0.0,0.0008331111703545721,0.059684084244201546,0.003432418021860837,0.04488802985870435,0.0,0.0,0.0,0.0,0.0,0.024526792855238604,0.0,0.0,0.0,0.0004665422553985604,0.0,0.0008997600639829379,0.000866435617168755,0.0,3.332444681418288e-05,0.00013329778725673153,0.00866435617168755,0.13283124500133298,0.00026659557451346307,0.0010663822980538523,0.0,0.0,0.0,0.0,0.030125299920021328,0.0,0.0,0.04118901626233005,0.0001999466808850973,0.0015662490002665956,0.0,0.0,0.0,0.6231338309784058,0.01619568115169288,0.0,0.009697414022927219,0.005698480405225273,0.004765395894428153,0.0006998133830978405,0.012296720874433485,0.0,0.0004332178085843775,0.0,0.01086376966142362,0.0,0.0,0.0,0.0007997867235403892,0.016328978938949613,0.0,0.0,0.0,0.001766195681151693,0.0,0.0,0.0007997867235403892,0.0,0.0,0.0,0.003732338043188483,0.005398560383897627,0.0,0.0,0.0,0.0,0.0,0.011030391895494535,0.0323247134097574,6.664889362836577e-05,6.664889362836577e-05,0.0,0.0048653692348707015
icc,0.0003853294566854661,0.0006655690615476232,0.0,0.0,0.006515570813045154,0.3121518898658353,0.0054296423442042946,0.024450905524223212,0.0,0.00014011980243107858,0.0005955091603320839,0.0005955091603320839,7.005990121553929e-05,0.030791326584229516,0.0,0.0,0.0,0.0004553893579010054,0.0,0.0018215574316040215,0.0002452096542543875,0.0,0.00010508985182330893,0.0,0.0016464076785651731,0.11241111150033278,0.005184432689949907,0.001085928468840859,0.0,7.005990121553929e-05,0.0,0.0,0.028864679300802186,3.5029950607769645e-05,0.0,0.0439625880127509,0.0,0.000490419308508775,0.0,0.0,0.0011910183206641678,0.2651767261008162,0.0018215574316040215,0.0,0.0018565873822117911,0.0007706589133709322,0.02056258100676078,0.005359582442988756,0.03271797386765685,0.0005604792097243143,0.01656916663747504,0.00017514975303884822,0.013626650786422391,0.00014011980243107858,0.0,0.0,0.00014011980243107858,0.010929344589624128,0.0,0.0,3.5029950607769645e-05,0.00042035940729323574,0.0,0.0,0.0003152695554699268,0.0015062878761340946,0.0,0.0,0.0023119767401127964,0.003257785406522577,0.00035029950607769645,0.0010508985182330892,0.0005955091603320839,0.0,0.0,0.009913476021998808,0.022979647598696886,0.0,0.0034679651101691945,0.0,0.0188110834763723
icc,0.00032829940906106366,0.00032829940906106366,0.0,0.0,0.0007660319544758153,0.01871306631648063,0.009301816590063471,0.07124097176625083,0.0,0.0,0.0,0.0,0.0,0.05832786167651565,0.0,0.0,0.0,0.0001094331363536879,0.0,0.004486758590501204,0.0012037644998905668,0.0,0.0001094331363536879,0.0,0.0004377325454147516,0.10067848544539286,0.018384766907419567,0.0036112934996717005,0.0,0.0,0.0,0.0,0.04563361785948785,0.0,0.0,0.032501641497045305,0.00032829940906106366,0.0015320639089516305,0.0,0.0,0.0,0.3320201356970891,0.0018603633180126942,0.0,0.002188662727073758,0.000984898227183191,0.007222586999343401,0.0004377325454147516,0.08207485226526592,0.00032829940906106366,0.05909389363099146,0.0,0.056576931494856646,0.0,0.0,0.0,0.0014226307725979427,0.016305537316699495,0.0,0.0,0.0,0.002188662727073758,0.0,0.0,0.00032829940906106366,0.0,0.0,0.0,0.0041584591814401405,0.003939592908732764,0.0,0.010615014226307727,0.0,0.0,0.0,0.006347121908513898,0.05745239658568615,0.0,0.0002188662727073758,0.0,0.06762967826657912
icc,0.0006018778589198299,0.0006018778589198299,0.0,0.0,0.007543535831795201,0.3505336650349089,0.005336650349089158,0.01689270524034989,0.0,0.0001605007623786213,0.0006821282401091405,0.0006821282401091405,8.025038118931065e-05,0.023593612069657332,0.0,0.0,0.0,0.0004413770965412086,0.0,0.001725383195570179,0.00028087633416258725,0.0,0.00012037557178396597,0.0,0.0018858839579488002,0.10155685739507263,0.0038118931064922558,0.0012438809084343151,0.0,8.025038118931065e-05,0.0,0.0,0.026121499077120615,4.0125190594655326e-05,0.0,0.038480057780274454,0.0,0.0005617526683251745,0.0,0.0,0.001364256480218281,0.25944948238504134,0.0006821282401091405,0.0,0.002126635101516732,0.0008426290024877619,0.0233528609260894,0.006139154160982265,0.03157852499799374,0.0004012519059465532,0.01596982585667282,0.0002006259529732766,0.013803065564561432,0.0001605007623786213,0.0,0.0,0.0001605007623786213,0.011636305272450045,0.0,0.0,4.0125190594655326e-05,0.0007222534307037958,0.0,0.0,0.0003611267153518979,0.0002006259529732766,0.0,0.0,0.002688387769841907,0.002688387769841907,0.0004012519059465532,0.0008025038118931064,0.0006821282401091405,0.0,0.0,0.010753551079367627,0.013522189230398845,0.0,0.0039723938688708774,0.0,0.017293957146296446
icc,0.00015762925598991173,0.0,0.0,0.0,0.00031525851197982345,0.026796973518284993,0.009615384615384616,0.058795712484237074,0.0,0.0,0.0,0.0,0.0,0.06573139974779318,0.0,0.0,0.0,0.0004728877679697352,0.0,0.006620428751576293,0.00031525851197982345,0.0,0.00015762925598991173,0.0,0.005832282471626734,0.23991172761664564,0.0255359394703657,0.005832282471626734,0.0,0.0,0.0,0.0,0.03814627994955864,0.0,0.0,0.06872635561160151,0.0,0.0007881462799495586,0.0,0.0,0.0,0.29665825977301385,0.003940731399747793,0.00031525851197982345,0.0069356872635561164,0.005359394703656999,0.008827238335435058,0.0004728877679697352,0.07629255989911728,0.0,0.058795712484237074,0.0,0.054539722572509455,0.0,0.0,0.0,0.0020491803278688526,0.012925598991172762,0.0,0.0,0.0,0.0009457755359394704,0.0,0.0,0.006462799495586381,0.0,0.0,0.0,0.00457124842370744,0.005201765447667087,0.0,0.0,0.0,0.0,0.0,0.013240857503152586,0.0471311475409836,0.0,0.00031525851197982345,0.0,0.06320933165195461
icc,0.0004116304307151143,0.0003742094824682857,0.0,0.0,0.006735770684429144,0.32893013508962315,0.005201511806309172,0.0220035175691352,0.0,0.0001496837929873143,0.0006361561201960857,0.0006361561201960857,7.484189649365715e-05,0.02731729222018486,0.0,0.0,0.0,0.0005238932754556001,0.0,0.002020731205328743,0.0005987351719492572,0.0,0.00011226284474048572,0.0,0.003255622497474086,0.10242113535156981,0.004078883358904314,0.001309733188639,0.0,7.484189649365715e-05,0.0,0.0,0.023911985929723458,3.7420948246828576e-05,0.0,0.04045204505482169,0.0,0.0016091007746136287,0.0,0.0,0.0012723122403921715,0.27152640047898813,0.0010103656026643716,0.0,0.003592411031695543,0.001309733188639,0.021629308086666917,0.005613142237024286,0.03577442652396812,0.0003742094824682857,0.018710474123414287,0.00018710474123414286,0.013845750851326572,0.0001496837929873143,0.0,0.0,0.0001496837929873143,0.011301126370542229,0.0,0.0,3.7420948246828576e-05,0.001234891292145343,0.0,0.0,0.0006735770684429144,0.0001496837929873143,0.0,0.0,0.002544624480784343,0.0028814130150058,0.0003742094824682857,0.0007484189649365714,0.0006361561201960857,0.0,0.0,0.010852074991580286,0.01418253938554803,0.0,0.0036672529281892,0.0,0.020806047225236688
